animal_number,milk_flow_duration_mean,yield_visit_mean,yield_lf_visit_mean,yield_lr_visit_mean,yield_rr_visit_mean,yield_rf_visit_mean,peak_flow_rf_mean,peak_flow_lf_mean,peak_flow_rr_mean,peak_flow_lr_mean,notmilk_visit_duration_mean,interval_sec_mean
454,381.2437106918239,18.092106918238994,3.7753459119496853,5.109465408805031,5.893915094339623,3.313380503144654,1.3700943396226415,1.7828301886792455,1.6134591194968555,1.4116981132075472,96.58647798742139,31513.775157232703
571,450.4,17.54733333333333,3.5151666666666666,6.301666666666667,4.934333333333333,2.7961666666666667,1.256,1.172,1.7020000000000002,1.48,89.6,37775.433333333334
627,244.5040322580645,19.376451612903224,3.7845564516129033,5.40133064516129,5.924314516129033,4.26625,2.429274193548387,2.2369354838709676,2.6366129032258065,2.398306451612903,96.625,31303.342741935485
628,332.9367088607595,16.635189873417723,4.160886075949366,6.386075949367089,6.088227848101266,,,1.5015189873417722,1.9625316455696202,1.9518987341772152,79.46835443037975,33534.81012658228
686,316.45536609829486,20.46792377131394,4.4613340020060175,5.744543630892679,5.596850551654965,4.665195586760281,1.9926980942828485,2.2011634904714144,2.050110330992979,1.8813640922768304,91.38816449348045,30134.228686058173
703,260.2350230414747,18.23327188940092,4.687019969278034,5.045007680491552,4.097880184331797,4.403364055299539,1.9820276497695852,2.383225806451613,1.850967741935484,1.9518894009216592,93.036866359447,31739.483870967742
722,588.1662870159454,23.306697038724373,6.622357630979499,4.288929384965831,6.439521640091116,5.955888382687927,1.237995444191344,1.3235535307517083,1.3260820045558086,0.9798861047835992,96.36674259681094,34905.1993166287
723,228.4125,15.708250000000001,4.248125,4.531750000000001,3.52725,3.4011250000000004,1.8967500000000002,2.25375,2.166,2.29275,95.5875,35950.5
729,412.6422857142857,22.58470857142857,5.383737142857143,5.155028571428571,5.5925714285714285,6.453371428571429,1.6917257142857143,1.5071999999999999,1.6426971428571426,1.5077485714285714,108.70628571428571,36239.78057142857
736,402.33248730964465,16.62739847715736,3.168426395939086,4.675939086294416,5.121205583756345,3.6618274111675126,1.215761421319797,1.0776395939086294,1.2705837563451776,1.2482741116751268,94.57106598984771,34134.47461928934
738,217.31791221826808,12.20393831553974,2.8558837485172006,0.6039027283511269,6.012431791221826,2.731720047449585,2.401067615658363,2.3234163701067616,2.9802135231316726,1.1608540925266904,97.27283511269276,29452.582443653617
747,316.5352941176471,19.543220588235293,5.193264705882353,4.776058823529412,4.61975,4.95414705882353,1.9403823529411766,2.0537647058823527,1.8238235294117648,1.6591764705882353,103.37647058823529,33721.29705882353
764,353.47777777777776,16.88301388888889,5.174958333333333,5.643083333333333,1.4248194444444442,4.640152777777778,1.6041666666666667,1.7285833333333331,0.97925,1.5620833333333335,96.85555555555555,33676.44583333333
778,304.13375796178343,11.90375796178344,,4.984140127388535,3.700891719745223,3.2187261146496815,1.7281528662420382,,1.2668789808917198,2.025095541401274,81.85350318471338,28076.229299363058
785,304.6106194690266,13.96221238938053,3.133628318584071,3.5634513274336284,3.626371681415929,3.638761061946903,1.3858407079646018,1.291858407079646,1.553628318584071,1.3794690265486724,94.68141592920354,27255.610619469026
807,344.18148148148146,15.396851851851851,3.5866296296296296,4.871148148148149,2.948851851851852,3.9902222222222217,1.2977777777777777,1.9324444444444444,1.556,1.7882222222222222,100.92962962962963,25938.681481481482
808,272.56310679611653,14.296504854368932,3.0635922330097087,4.616407766990291,4.415825242718446,2.2006796116504854,1.1388349514563108,1.4557281553398058,1.774368932038835,1.887378640776699,100.83495145631068,23954.961165048542
833,378.96868475991647,15.253048016701461,0.45473684210526316,6.348789144050104,4.8318580375782885,4.054363256784969,1.255991649269311,0.8842105263157896,1.5979540709812108,1.7131941544885179,75.72860125260961,27546.359081419625
837,292.9436416184971,17.562427745664742,6.153945086705202,4.9080202312138725,6.500462427745664,,,2.2960404624277455,2.296387283236994,1.777456647398844,77.80780346820809,31247.88294797688
842,257.4970828471412,16.536756126021004,,6.039556592765461,6.861073512252042,3.6361260210035002,2.1368961493582264,,2.5781796966161026,2.962053675612602,77.15869311551926,30781.005834305717
855,322.8125,14.900970744680851,6.095718085106382,4.264760638297872,4.540492021276595,,,1.9263829787234044,2.57281914893617,2.619414893617021,78.91622340425532,31078.60106382979
856,292.5264227642276,16.443810975609754,3.9516869918699187,5.405447154471545,3.332794715447154,3.7538821138211382,1.8476829268292685,1.8531707317073172,1.7546747967479674,2.060060975609756,93.44918699186992,29491.181910569107
861,259.9585406301824,13.511741293532339,2.600464344941957,4.087180762852405,4.02927031509121,2.794825870646766,1.5282587064676616,1.6723383084577115,2.108457711442786,1.7567164179104477,103.72305140961858,22740.744610281923
868,245.75980392156862,16.356323529411764,3.9832843137254903,4.279509803921568,4.524264705882353,3.569264705882353,2.1414705882352942,2.1361764705882353,1.8988235294117648,1.833235294117647,106.00490196078431,24634.813725490196
896,405.4081081081081,17.025905405405407,3.984472972972973,4.560081081081081,4.550891891891892,3.9304594594594593,1.3611891891891892,1.3992972972972972,1.2720810810810812,1.224972972972973,94.86216216216216,32304.64864864865
897,387.18228105906314,18.15235234215886,3.076283095723014,6.04530549898167,5.476354378818737,3.554409368635438,1.9677189409368634,2.004378818737271,2.2071079429735234,1.6880040733197557,97.5224032586558,33609.30549898167
902,397.7455621301775,16.391183431952662,4.389644970414201,5.5332544378698225,6.46828402366864,,,1.3768047337278106,1.8749112426035504,1.8596449704142013,80.12426035502959,31957.36094674556
904,408.7823529411765,18.09738823529412,3.9570588235294117,5.831611764705882,4.634870588235294,3.6738470588235295,1.396305882352941,1.2837882352941177,1.4126117647058825,1.4368941176470587,98.39411764705882,29325.31294117647
905,267.1519230769231,13.74764423076923,2.0575384615384618,4.8160384615384615,4.515519230769231,2.3585480769230767,1.734346153846154,1.5297692307692308,1.9401923076923075,2.2795384615384613,93.19423076923077,26179.940384615384
912,288.4156706507304,18.67062416998672,3.721965471447543,5.008658698539176,5.082310756972111,4.857689243027889,2.218884462151394,1.512430278884462,1.974422310756972,2.2453386454183266,100.50863213811421,33231.420982735726
915,322.0065717415115,19.047338444687842,3.8595290251916756,5.525991237677984,5.515936473165389,4.1458817086527935,1.8136692223439213,1.7446002190580503,1.9618619934282586,1.9027820372398685,123.75465498357065,33656.659364731655
921,270.4024725274725,17.452403846153846,3.697967032967033,5.120068681318681,4.828255494505494,3.806112637362637,1.7491483516483517,1.691868131868132,2.1187912087912086,1.9256868131868132,98.25137362637362,31206.446428571428
922,272.0081466395112,18.25641547861507,4.404276985743381,4.315254582484725,4.790183299389002,4.746700610997964,1.8872505091649694,2.1595112016293276,2.050142566191446,2.1036659877800408,95.07942973523421,31429.140529531567
924,323.20307692307694,15.287969230769232,4.943230769230769,2.635507692307692,2.870830769230769,4.8384,1.792430769230769,1.5895384615384616,1.4032615384615386,1.4145230769230768,99.38153846153845,22654.50153846154
925,343.991643454039,19.717228412256265,4.077395543175488,6.3534540389972145,5.44183844011142,3.844540389972145,2.2690529247910862,2.3237047353760447,1.5892479108635096,1.9568523676880223,97.81894150417827,43061.215877437324
929,373.3888888888889,18.520555555555557,5.4911111111111115,4.434166666666666,4.5438888888888895,4.051388888888889,1.5783333333333334,1.5783333333333334,1.6700000000000002,1.4883333333333333,113.27777777777777,33801.75
935,289.6670305676856,15.890447598253274,5.3738973799126635,5.486288209606986,5.014759825327511,2.0285714285714285,1.4057142857142857,2.184235807860262,2.0022052401746726,1.8165065502183406,76.49017467248909,31731.995633187773
948,289.88808373590985,14.86585346215781,2.1234793491864834,4.646884057971015,4.712334943639291,4.140563607085346,2.1769565217391307,1.2924405506883605,1.9768115942028983,2.161062801932367,94.2181964573269,27026.52495974235
962,337.54498448810756,16.198779731127196,3.2618510858324714,5.471944157187177,4.907807652533609,2.55717683557394,1.5255015511892451,1.5050879007238884,1.4912512926577042,1.6773940020682523,95.11271975180972,30473.68665977249
970,276.0417090539166,16.01378433367243,3.670498474059003,4.334944048830112,4.769389623601221,3.2389521871820954,1.9287894201424212,1.6854323499491353,1.8308036622583927,1.8700101729399796,93.72431332655137,28930.57985757884
971,255.61306532663318,15.751155778894473,2.8594472361809045,4.9436180904522615,5.430552763819096,2.517537688442211,1.8976884422110551,1.4773869346733668,2.1343718592964827,2.2640201005025125,95.34170854271356,29193.26633165829
973,382.0722610722611,18.023496503496503,5.029603729603729,4.350174825174825,4.09037296037296,4.553344988344988,1.4401398601398603,1.4439860139860141,1.2546153846153847,1.4025874125874127,99.25641025641026,32279.341491841493
975,398.9242590559824,18.51860592755214,3.4269374313940726,5.900164654226125,5.511405049396268,3.6800987925356754,1.6527991218441274,1.1167508232711307,1.604456641053787,1.5530186608122942,92.9967069154775,29698.194291986827
978,424.22635494155156,15.211742826780021,3.8351540913921363,3.7915409139213603,4.0158235919234855,3.569224229543039,1.3274601487778956,1.0008714133900107,1.2037619553666312,1.3349840595111584,96.19872476089267,26843.914984059513
981,232.17105263157896,13.741973684210528,3.4850000000000003,3.6422368421052633,3.0786842105263155,3.5360526315789476,1.7336842105263157,2.0431578947368423,1.721842105263158,2.0723684210526314,100.19736842105263,27662.736842105263
986,598.0915492957746,21.48781690140845,5.153345070422535,5.3198943661971825,6.340704225352113,4.673873239436619,0.9690845070422535,0.9741549295774649,1.244788732394366,1.1243661971830985,96.55633802816901,32414.278169014084
1003,308.44470588235293,14.170541176470588,,4.535058823529412,4.852352941176471,4.783129411764706,1.926494117647059,,2.028,1.7508705882352942,79.3670588235294,22480.948235294116
1023,401.8475073313783,19.65683284457478,4.840791788856305,4.7858064516129035,5.084281524926686,4.945953079178885,1.322991202346041,1.8040469208211143,1.635659824046921,1.6836950146627565,98.73900293255132,28554.876832844573
1039,422.2227138643068,23.602463126843656,5.809911504424779,6.163023598820058,6.830619469026549,4.798908554572272,1.2916814159292036,1.8045132743362833,2.0132743362831858,1.9575221238938054,100.60914454277287,37468.9778761062
1040,445.8,23.6805,3.960074074074074,7.370962962962963,8.085944444444443,4.263518518518519,1.6907777777777777,1.6774444444444445,1.9337777777777778,1.5723333333333334,96.31111111111112,33369.2037037037
1057,426.69868995633186,19.769126637554585,3.4362479338842973,5.200305676855895,5.69254730713246,5.850174672489083,1.5786026200873362,1.2824132231404959,1.357467248908297,1.5204366812227075,139.24017467248908,39086.04075691412
1058,321.94943820224717,16.916324237560193,3.671252006420546,4.678611556982344,4.370577849117175,4.195882825040128,1.4124558587479936,1.3251364365971106,1.6535634028892456,1.5795024077046549,96.75040128410915,29286.08507223114
1061,423.3396464646465,18.463674242424243,5.435555555555555,,7.111085858585858,5.917032828282828,2.0168939393939396,1.623409090909091,1.6337878787878788,,71.58459595959596,30429.141414141413
1067,241.83748645720476,13.491430119176599,3.184290357529794,3.9148104008667386,3.4144962080173347,2.97783315276273,1.7903791982665223,1.5945178764897074,1.8081906825568799,1.71068255687974,97.16576381365114,27852.438786565548
1074,302.59771126760563,16.9331426056338,3.3285827464788733,5.235528169014085,5.455202464788732,2.9138292253521128,1.7904929577464788,2.044119718309859,1.8103521126760562,2.0111091549295774,141.01144366197184,27162.399647887323
1081,349.9055944055944,21.097342657342658,4.955955710955711,5.577261072261072,5.3582167832167835,5.205909090909091,1.7986713286713287,1.7585314685314684,1.8344755244755244,1.4682517482517483,94.29020979020979,34609.75874125874
1084,314.66840052015607,17.721716514954487,3.987152145643693,5.02334200260078,5.019674902470741,3.691547464239272,1.552665799739922,1.8353446033810144,1.6549544863459038,1.727438231469441,98.85565669700911,32219.26788036411
1089,270.36933461909354,18.707126325940212,4.152150433944069,4.903182256509162,5.321427193828351,4.330366441658631,2.1621407907425265,2.1160270009643205,1.9313404050144647,2.022873674059788,97.15236258437801,32246.799421407908
1091,382.82284607938044,19.54117134559535,4.213484995159729,5.313330106485964,6.482575024201355,3.531781219748306,1.3425363020329137,1.508247821878025,1.7406389157792836,1.5441432720232333,95.55082284607938,33609.63988383349
1092,323.57060518731987,18.634121037463977,4.362420749279539,4.958948126801153,4.491239193083573,4.821512968299712,1.835100864553314,1.6946109510086456,1.7943804034582131,1.6419596541786743,95.47838616714698,32871.96397694525
1098,329.65749235474004,18.067339449541286,3.430397553516819,4.557971457696228,4.621692150866463,5.457278287461774,2.0681345565749236,1.689724770642202,1.5426299694189602,1.4636085626911315,96.70336391437309,29428.092762487257
1100,351.9845132743363,19.710154867256637,4.056714601769912,6.029347345132743,5.533506637168141,4.09058628318584,1.4925,1.3575000000000002,1.7283185840707966,1.7094690265486727,94.16592920353982,33179.89380530974
1101,295.32827832292594,13.777439785905441,4.574326494201605,4.413300624442463,,4.789812667261374,1.8095807314897412,2.145548617305977,,2.2971275646743976,75.96520963425513,26490.2863514719
1102,283.41291108404386,18.281437271619975,5.051693057247259,4.3111449451887935,4.793714981729598,4.124884287454324,1.9249695493300853,1.937904993909866,1.7213641900121803,1.6713763702801463,95.66138855054811,31435.80998781973
1116,336.484496124031,20.113992248062015,4.083837209302326,6.081589147286821,5.4855426356589145,4.463023255813954,1.527906976744186,1.582093023255814,1.65,1.8065116279069766,95.37596899224806,34593.813953488374
1126,490.3792134831461,18.7685393258427,4.913946629213483,5.000786516853933,4.755856741573034,4.097949438202247,1.1106741573033707,1.4047752808988763,1.1612359550561797,1.055308988764045,102.12078651685393,40228.198033707864
1127,319.9245810055866,17.692020484171323,4.527262569832402,5.282588454376164,3.425093109869646,4.45707635009311,1.6551955307262571,1.6332960893854749,1.7985474860335195,2.0234078212290503,101.02513966480447,33467.928305400375
1133,188.28695652173914,13.155043478260868,2.664782608695652,3.3569565217391304,3.437913043478261,3.6953913043478264,2.2424347826086954,2.157391304347826,2.1172173913043477,2.045217391304348,93.97391304347826,30416.58260869565
1139,505.0810473815461,17.500149625935162,3.2514339152119702,5.112493765586035,5.788466334164589,3.347755610972569,1.1970074812967582,0.9695012468827929,1.3079551122194515,1.4233167082294265,97.61221945137157,34046.14463840399
1140,268.9463414634146,15.860780487804877,3.3706666666666667,4.397252032520325,4.625268292682927,3.4675934959349597,1.862341463414634,1.6297560975609755,1.7925853658536586,1.9583414634146343,100.22439024390243,25967.40975609756
1142,319.3490099009901,15.510482673267326,5.434925742574258,,4.646324257425743,5.429232673267326,1.789678217821782,1.7423762376237624,1.5615594059405942,,79.71039603960396,30868.949257425742
1144,306.38847117794484,17.91874686716792,3.128458646616542,5.8980200501253135,5.656115288220551,3.2361528822055137,1.9584210526315788,2.0996240601503757,2.083308270676692,1.8393233082706766,97.1453634085213,31506.629072681706
1145,402.10183066361554,17.985160183066363,3.8329176201372994,4.801578947368421,4.6770709382151034,4.673592677345537,1.6406636155606409,1.3483524027459954,1.2981693363844393,1.2663844393592676,96.36498855835241,30695.609839816934
1148,243.18893129770993,14.741956106870228,3.7544942748091605,4.28057251908397,2.209160305343511,4.497729007633588,2.145687022900763,2.103549618320611,1.4242557251908396,2.3686832061068706,92.47900763358778,25686.536259541987
1151,223.75234131113424,15.90993756503642,3.5603642039542147,4.494443288241415,4.32588969823101,3.5292403746097816,2.5169406867845994,2.5290530697190428,2.5121331945889698,2.4600624349635796,93.35483870967742,26501.77627471384
1153,243.70128479657387,16.64899357601713,3.4663276231263387,4.524089935760172,4.290974304068523,4.367601713062099,2.1981584582441114,2.1267880085653106,2.4739400428265523,2.540620985010707,101.20235546038543,27669.792291220558
1159,339.5300794551646,17.35300794551646,4.613757094211124,3.9848694665153235,4.068796821793416,4.685584562996595,1.5880590238365493,1.4961861520998867,1.5606129398410897,1.2638819523269014,95.11237230419977,30576.101021566403
1160,208.03333333333333,11.314833333333333,2.7338333333333336,2.8698333333333332,2.8733333333333335,2.8378333333333337,1.788,1.7369999999999999,1.6849999999999998,1.879,101.96666666666667,25446.25
1163,520.4494706448509,14.80714148219442,0.6054667949951877,5.581770933589991,5.014408084696824,3.605495668912416,0.9783638113570741,0.7907988450433109,1.1788065447545717,1.2948219441770934,94.44947064485082,30165.455245428297
1164,276.5071574642127,17.516472392638036,3.6450613496932514,4.707484662576687,4.606912065439674,4.557014314928425,2.3033128834355825,2.1819018404907977,2.101472392638037,1.8867484662576688,92.87934560327199,31343.606339468304
1168,531.5380710659898,18.346700507614216,4.710456852791879,5.075228426395939,4.252842639593909,4.3081725888324875,0.9931979695431472,1.00751269035533,1.243756345177665,1.2149238578680204,96.78680203045685,26026.218274111674
1170,202.93103448275863,12.009655172413794,2.056206896551724,2.8682758620689657,4.04448275862069,3.040689655172414,2.033793103448276,1.6882758620689655,1.8972413793103449,2.04,95.0,41444.1724137931
1171,288.4912516823688,19.89905787348587,5.094078061911171,5.1443472409152085,4.546541049798115,5.114091520861373,1.9397846567967698,1.9145087483176313,2.1858411843876175,2.3444952893674293,99.36877523553163,36487.02153432032
1172,259.87214611872145,17.38187214611872,3.939497716894977,4.828858447488584,4.496164383561644,4.117351598173516,1.7687671232876714,2.0745205479452054,2.276164383561644,2.2030136986301367,100.12785388127854,32790.48401826484
1173,473.61333333333334,20.734896969696972,5.429951515151515,5.383030303030303,5.746775757575758,4.175139393939394,1.3550545454545455,1.4113454545454545,1.2479272727272728,1.244218181818182,95.18666666666667,32368.265454545453
1177,345.34,16.9876,5.595,5.9874,,5.4052,1.7904,1.8828,,1.9872,78.26,34918.44
1178,352.78915662650604,16.973493975903615,4.519578313253012,5.071204819277109,3.665843373493976,3.716867469879518,1.2307228915662651,1.8289156626506025,1.3434939759036144,1.9301204819277107,95.76506024096386,31601.307228915663
1184,217.55555555555554,13.953333333333333,2.862222222222222,4.162222222222223,3.7533333333333334,3.1755555555555555,2.16,2.966666666666667,2.64,2.606666666666667,129.11111111111111,38109.555555555555
1192,369.0881427072403,18.05938090241343,3.790598111227702,4.709622245540399,6.178352570828961,3.3808079748163693,1.3648268625393496,1.3159706190975864,1.953305351521511,1.8367051416579225,119.28541448058762,34349.86778593914
1197,339.64,18.3202,4.3488,5.192,4.4364,4.343,1.7196,1.6908,1.3763999999999998,1.5852000000000002,94.76,32670.68
1198,246.6085409252669,15.394341637010676,2.99214709371293,4.811043890865955,4.702645314353499,2.888505338078292,1.519572953736655,2.034733096085409,2.2294661921708188,2.21508896797153,105.84697508896797,34403.85053380783
1200,349.6548463356974,15.51159574468085,4.197458628841607,3.030626477541371,4.0093853427895985,4.2741252955082745,1.4705673758865248,1.7346808510638299,1.264468085106383,1.0919148936170213,103.39479905437352,34883.06855791962
1207,404.99076517150394,16.87481530343008,3.870118733509235,4.280883905013193,3.7683377308707127,4.955474934036939,1.364168865435356,1.7395250659630606,1.554221635883905,1.6101055408970977,99.70580474934037,32878.482849604225
1212,313.99093655589127,18.27904833836858,0.0,6.727220543806647,6.995105740181269,4.556722054380665,2.205407854984894,0.0,2.074259818731118,2.1570996978851964,81.08459214501511,38730.681268882174
1219,354.7482710926694,18.934163208852006,4.979059474412172,4.402392807745505,4.724163208852006,4.828547717842324,2.0480497925311205,2.259585062240664,1.5594190871369296,1.6118672199170125,98.52973720608576,37328.32365145228
1223,210.66117216117217,12.752619047619048,2.733946886446886,3.9421611721611725,2.863021978021978,3.213489010989011,1.944065934065934,1.831959706959707,1.9751098901098902,2.207087912087912,99.28388278388279,24070.740842490843
1231,282.9487632508834,18.962597173144875,4.632208480565371,4.71404593639576,4.531325088339223,5.0850176678445225,2.0581272084805655,2.1513074204947,1.7043816254416961,1.8295759717314486,95.60247349823321,27638.16961130742
1232,400.88212435233163,17.08761658031088,3.6534455958549223,4.6814896373057,4.703678756476684,4.049002590673575,1.3371761658031087,1.0920466321243523,1.5413471502590674,1.6854404145077722,97.9261658031088,33652.331606217616
1233,294.36204744069914,16.91652933832709,3.6201747815230965,4.6252184769038704,4.726591760299626,3.9445443196004994,1.9763295880149812,1.910561797752809,1.6447191011235955,1.6737078651685395,100.84394506866417,33234.76404494382
1235,433.49214026602175,17.868295042321645,5.769226118500604,6.538403869407497,,5.560665054413543,1.9279806529625152,1.3207980652962514,,2.0346311970979447,81.91293833131802,34172.39782345828
1236,454.93078758949883,18.687935560859188,4.238926014319809,5.214868735083533,4.855298329355608,4.3788424821002385,1.5423866348448687,1.3322434367541767,1.240525059665871,1.159689737470167,93.01670644391407,35207.224343675414
1237,345.6775,17.9724,4.569325,4.59365,5.095,3.714425,1.8779249999999998,2.1393,1.476375,1.976475,97.2725,37482.5725
1240,328.4581280788177,16.246264367816092,3.8253448275862074,4.102011494252873,4.61551724137931,3.7033908045977006,1.4942857142857142,1.3629556650246304,1.6039901477832512,1.4287192118226602,96.32019704433498,25870.871100164204
1241,240.37750653879687,17.480810810810812,3.325806451612903,5.024542284219703,5.203618134263296,3.9268439407149085,2.0734263295553617,2.346852659110724,2.243225806451613,2.399267654751526,99.01220575414123,29234.80470793374
1243,232.40753424657535,17.741986301369863,3.7926198630136985,5.089674657534246,4.620565068493151,4.239126712328767,2.1986301369863015,2.2224657534246575,2.1601027397260273,2.171404109589041,97.28424657534246,35567.59417808219
1244,254.33616118769882,17.032661717921528,3.99288441145281,4.515832449628844,4.992163308589607,3.531781548250265,2.840933191940615,2.873001060445387,2.828271474019088,1.7198303287380698,95.16542948038176,34623.428419936376
1245,305.4350064350064,19.537734877734877,3.982406692406692,5.434749034749035,6.11976833976834,4.000810810810811,1.9953667953667955,2.309189189189189,1.9625482625482626,2.3146718146718146,100.12483912483913,36403.002574002574
1246,285.5813953488372,14.116360465116278,1.9257674418604651,4.901383720930232,3.3231046511627906,3.9661046511627904,1.8743023255813955,1.1405581395348836,1.4640697674418603,1.6275348837209302,96.88372093023256,24561.555813953488
1252,548.8333333333334,22.0218407960199,5.543731343283582,5.596592039800995,5.927835820895522,4.953681592039802,1.6286567164179104,1.371492537313433,1.1256716417910448,1.349402985074627,94.59950248756219,42100.02736318408
1255,297.9192708333333,18.583645833333332,4.057135416666667,4.848684895833333,5.524114583333334,4.1537109375000005,1.6538281250000002,1.71765625,1.9775,1.811328125,95.83072916666667,37331.34765625
1258,263.73732718894007,18.049562211981566,4.506451612903225,4.182096774193548,4.292165898617512,5.068847926267281,2.0123502304147465,2.0650230414746544,2.221935483870968,1.9817972350230415,106.35483870967742,36669.30414746544
1259,315.0256797583082,17.652462235649548,4.399365558912387,4.7800453172205435,4.46880664652568,4.004244712990936,1.7963746223564956,1.5310876132930513,1.4096374622356496,1.5844712990936558,97.81419939577039,31833.214501510574
1261,357.71634615384613,18.151802884615385,3.844014423076923,5.436201923076923,5.618461538461539,3.253125,1.5336057692307692,1.9329807692307692,1.5998076923076923,1.7264423076923079,95.45673076923077,28360.891826923078
1262,468.22535211267603,18.948591549295777,5.729718309859155,4.138028169014085,2.881455399061033,6.199389671361502,1.5709859154929577,1.5174647887323944,1.08,1.3388732394366198,105.01408450704226,32663.197183098593
1263,257.7248322147651,15.373120805369126,2.889463087248322,4.337432885906041,4.259614093959732,3.8866107382550337,1.7163422818791947,1.5469127516778525,1.7438255033557046,1.689060402684564,98.24832214765101,26276.11409395973
1264,201.075382803298,14.37720848056537,3.458127208480565,4.02321554770318,3.233439340400471,3.6624263839811544,2.323816254416961,2.428833922261484,2.2458657243816256,2.102332155477032,99.06595995288575,32603.459363957598
1266,435.9895591647332,17.94415313225058,3.7621693735498845,5.782459396751739,4.8952088167053365,3.504315545243619,1.5854756380510442,1.2027146171693737,1.5587935034802785,1.2853364269141532,99.06844547563806,35854.41415313225
1267,421.6524390243902,18.352225609756097,4.906509146341463,4.717012195121951,3.9640701219512193,4.764634146341463,1.3352743902439024,1.4957926829268293,1.1566463414634147,1.2935670731707318,99.6890243902439,33798.33993902439
1268,221.7826086956522,15.530652173913042,3.264130434782609,4.104782608695652,4.306739130434783,3.8550000000000004,2.28,2.393478260869565,2.402608695652174,2.675217391304348,100.3913043478261,28903.978260869564
