cow,dinc_cl,dim,dinc_dim_cl,dinc_7d,dinc_dim_7d,vinc_cl,visits_cl,vinc_nv_cl,vinc_7d,visits_7d,vinc_nv_7d
254,10,320,3.125,,,13,809,1.6069221260815822,,,
453,8,291,2.7491408934707904,,,8,804,0.9950248756218906,,,
454,13,241,5.394190871369295,4.0,57.14285714285714,15,651,2.3041474654377883,6.0,18.0,33.33333333333333
497,14,309,4.53074433656958,,,15,726,2.066115702479339,,,
571,4,28,14.285714285714285,2.0,28.57142857142857,4,64,6.25,2.0,17.0,11.76470588235294
627,2,93,2.1505376344086025,0.0,0.0,2,251,0.796812749003984,0.0,17.0,0.0
628,0,31,0.0,0.0,0.0,0,79,0.0,0.0,21.0,0.0
686,3,50,6.0,1.0,14.285714285714285,3,154,1.948051948051948,1.0,24.0,4.166666666666666
703,6,244,2.459016393442623,0.0,0.0,7,658,1.0638297872340423,0.0,19.0,0.0
711,7,337,2.0771513353115725,0.0,0.0,7,911,0.7683863885839737,0.0,3.0,0.0
722,0,117,0.0,0.0,0.0,0,318,0.0,0.0,19.0,0.0
723,2,35,5.714285714285714,0.0,0.0,2,82,2.4390243902439024,0.0,14.0,0.0
729,7,170,4.117647058823529,0.0,0.0,7,430,1.627906976744186,0.0,18.0,0.0
736,12,253,4.743083003952568,0.0,0.0,13,645,2.0155038759689923,0.0,17.0,0.0
738,8,293,2.7303754266211606,0.0,0.0,8,851,0.9400705052878966,0.0,20.0,0.0
747,9,208,4.326923076923077,0.0,0.0,9,537,1.675977653631285,0.0,18.0,0.0
764,11,164,6.707317073170732,0.0,0.0,12,460,2.608695652173913,0.0,19.0,0.0
778,4,54,7.4074074074074066,0.0,0.0,6,163,3.6809815950920246,0.0,26.0,0.0
783,12,453,2.6490066225165565,,,12,955,1.256544502617801,,,
785,0,36,0.0,0.0,0.0,0,113,0.0,0.0,24.0,0.0
791,22,331,6.646525679758309,,,23,714,3.221288515406162,,,
807,5,84,5.952380952380952,0.0,0.0,5,275,1.818181818181818,0.0,25.0,0.0
808,0,30,0.0,0.0,0.0,0,104,0.0,0.0,27.0,0.0
810,3,273,1.098901098901099,,,4,700,0.5714285714285714,,,
828,7,308,2.272727272727273,,,7,970,0.7216494845360825,,,
833,10,162,6.172839506172839,0.0,0.0,23,502,4.581673306772909,0.0,19.0,0.0
837,3,255,1.1764705882352942,0.0,0.0,3,696,0.4310344827586206,0.0,19.0,0.0
842,3,219,1.36986301369863,0.0,0.0,3,642,0.4672897196261681,0.0,18.0,0.0
855,0,0,,,,0,2,0.0,,,
856,13,121,10.743801652892564,1.0,14.285714285714285,14,400,3.5000000000000004,1.0,22.0,4.545454545454546
861,3,162,1.851851851851852,0.0,0.0,3,606,0.495049504950495,0.0,24.0,0.0
868,6,60,10.0,0.0,0.0,6,210,2.857142857142857,0.0,22.0,0.0
872,7,280,2.5,0.0,0.0,9,785,1.1464968152866242,0.0,2.0,0.0
896,9,284,3.169014084507042,1.0,14.285714285714285,9,749,1.2016021361815754,1.0,18.0,5.555555555555555
897,9,201,4.477611940298507,1.0,14.285714285714285,10,546,1.831501831501832,1.0,19.0,5.263157894736842
902,3,65,4.615384615384616,1.0,14.285714285714285,4,173,2.312138728323699,1.0,19.0,5.263157894736842
904,9,125,7.199999999999999,1.0,14.285714285714285,10,414,2.415458937198068,1.0,24.0,4.166666666666666
905,9,288,3.125,0.0,0.0,9,977,0.9211873080859776,0.0,20.0,0.0
911,12,293,4.09556313993174,0.0,0.0,12,826,1.452784503631961,0.0,2.0,0.0
912,7,278,2.5179856115107917,0.0,0.0,8,732,1.092896174863388,0.0,10.0,0.0
915,16,246,6.504065040650407,1.0,14.285714285714285,18,652,2.7607361963190185,1.0,19.0,5.263157894736842
921,5,249,2.0080321285140563,0.0,0.0,5,686,0.7288629737609329,0.0,18.0,0.0
922,3,181,1.6574585635359116,0.0,0.0,3,494,0.6072874493927125,0.0,17.0,0.0
924,5,88,5.681818181818182,0.0,0.0,7,332,2.108433734939759,0.0,26.0,0.0
925,8,192,4.166666666666666,0.0,0.0,8,406,1.9704433497536944,0.0,14.0,0.0
929,0,14,0.0,0.0,0.0,0,36,0.0,0.0,20.0,0.0
935,4,91,4.395604395604396,0.0,0.0,5,269,1.858736059479554,0.0,23.0,0.0
937,11,356,3.089887640449438,0.0,0.0,11,715,1.5384615384615383,0.0,2.0,0.0
948,14,437,3.203661327231121,0.0,0.0,18,1260,1.4285714285714286,0.0,17.0,0.0
956,2,384,0.5208333333333333,,,2,919,0.2176278563656148,,,
957,11,335,3.2835820895522385,0.0,0.0,13,790,1.6455696202531649,0.0,2.0,0.0
962,4,118,3.389830508474576,1.0,14.285714285714285,4,375,1.0666666666666669,1.0,22.0,4.545454545454546
968,8,359,2.2284122562674096,,,8,975,0.8205128205128205,,,
970,14,165,8.484848484848486,1.0,14.285714285714285,16,541,2.957486136783734,1.0,19.0,5.263157894736842
971,5,70,7.142857142857142,0.0,0.0,5,204,2.450980392156863,0.0,23.0,0.0
973,17,313,5.431309904153355,0.0,0.0,19,848,2.240566037735849,0.0,13.0,0.0
975,2,147,1.3605442176870748,0.0,0.0,2,462,0.4329004329004329,0.0,21.0,0.0
978,6,234,2.564102564102564,0.0,0.0,6,775,0.7741935483870968,0.0,21.0,0.0
981,0,24,0.0,0.0,0.0,0,76,0.0,0.0,25.0,0.0
985,11,326,3.374233128834356,0.0,0.0,11,970,1.134020618556701,0.0,2.0,0.0
986,4,110,3.636363636363636,0.0,0.0,4,288,1.3888888888888888,0.0,18.0,0.0
1003,4,115,3.4782608695652173,0.0,0.0,4,430,0.9302325581395348,0.0,25.0,0.0
1014,11,407,2.702702702702702,,,11,984,1.1178861788617886,,,
1023,5,118,4.23728813559322,0.0,0.0,5,347,1.440922190201729,0.0,22.0,0.0
1036,29,345,8.405797101449275,,,38,850,4.470588235294118,,,
1039,12,302,3.9735099337748343,0.0,0.0,12,690,1.7391304347826086,0.0,19.0,0.0
1040,3,214,1.4018691588785046,0.0,0.0,5,546,0.9157509157509158,0.0,18.0,0.0
1042,15,286,5.244755244755245,,,16,657,2.43531202435312,,,
1052,15,252,5.952380952380952,,,24,765,3.1372549019607843,,,
1056,10,315,3.1746031746031744,,,10,800,1.25,,,
1057,1,20,5.0,0.0,0.0,1,45,2.2222222222222223,0.0,14.0,0.0
1058,14,445,3.146067415730337,0.0,0.0,14,1193,1.173512154233026,0.0,18.0,0.0
1061,4,284,1.4084507042253522,0.0,0.0,4,796,0.5025125628140703,0.0,15.0,0.0
1065,37,294,12.585034013605442,,,39,717,5.439330543933055,,,
1067,15,215,6.976744186046512,0.0,0.0,18,712,2.528089887640449,0.0,22.0,0.0
1074,5,223,2.242152466367713,0.0,0.0,5,749,0.6675567423230975,0.0,23.0,0.0
1078,47,306,15.359477124183009,0.0,0.0,58,1280,4.53125,0.0,2.0,0.0
1081,4,258,1.550387596899225,0.0,0.0,5,669,0.7473841554559043,0.0,18.0,0.0
1083,19,264,7.196969696969697,,,20,622,3.215434083601286,,,
1084,6,150,4.0,0.0,0.0,6,424,1.4150943396226416,0.0,18.0,0.0
1088,12,623,1.9261637239165328,,,12,745,1.6107382550335572,,,
1089,4,201,1.9900497512437807,0.0,0.0,6,589,1.0186757215619695,0.0,20.0,0.0
1091,10,276,3.6231884057971016,0.0,0.0,11,719,1.52990264255911,0.0,16.0,0.0
1092,14,272,5.147058823529411,1.0,14.285714285714285,14,708,1.977401129943503,1.0,17.0,5.88235294117647
1094,25,418,5.980861244019139,0.0,0.0,27,1105,2.443438914027149,0.0,3.0,0.0
1098,12,252,4.761904761904762,0.0,0.0,14,771,1.8158236057068744,0.0,20.0,0.0
1099,7,309,2.26537216828479,,,8,872,0.9174311926605504,,,
1100,1,284,0.352112676056338,0.0,0.0,1,761,0.1314060446780552,0.0,16.0,0.0
1101,9,178,5.056179775280898,0.0,0.0,9,631,1.4263074484944531,0.0,23.0,0.0
1102,3,212,1.4150943396226416,0.0,0.0,3,611,0.4909983633387889,0.0,18.0,0.0
1104,50,294,17.006802721088434,0.0,0.0,51,756,6.746031746031746,0.0,2.0,0.0
1116,0,105,0.0,0.0,0.0,0,259,0.0,0.0,17.0,0.0
1126,5,306,1.6339869281045754,0.0,0.0,5,668,0.7485029940119761,0.0,10.0,0.0
1127,2,42,4.761904761904762,0.0,0.0,2,101,1.98019801980198,0.0,18.0,0.0
1133,2,41,4.878048780487805,0.0,0.0,2,117,1.7094017094017095,0.0,22.0,0.0
1139,1,54,1.851851851851852,0.0,0.0,1,158,0.6329113924050633,0.0,21.0,0.0
1140,0,188,0.0,0.0,0.0,0,616,0.0,0.0,21.0,0.0
1142,0,83,0.0,0.0,0.0,0,226,0.0,0.0,21.0,0.0
1144,1,86,1.162790697674419,0.0,0.0,1,291,0.3436426116838488,0.0,23.0,0.0
1145,3,65,4.615384615384616,0.0,0.0,3,206,1.4563106796116505,0.0,21.0,0.0
1146,15,460,3.260869565217391,,,15,973,1.5416238437821173,,,
1148,11,130,8.461538461538462,0.0,0.0,12,459,2.6143790849673203,0.0,25.0,0.0
1149,19,313,6.070287539936102,,,21,834,2.5179856115107917,,,
1151,7,110,6.363636363636363,0.0,0.0,8,391,2.0460358056265986,0.0,25.0,0.0
1153,3,75,4.0,0.0,0.0,3,269,1.1152416356877324,0.0,24.0,0.0
1158,34,351,9.686609686609684,,,35,801,4.369538077403246,,,
1159,0,9,0.0,0.0,0.0,0,21,0.0,0.0,17.0,0.0
1160,1,18,5.555555555555555,0.0,0.0,1,61,1.639344262295082,0.0,25.0,0.0
1163,12,101,11.88118811881188,1.0,14.285714285714285,13,301,4.318936877076411,1.0,22.0,4.545454545454546
1164,0,23,0.0,0.0,0.0,0,55,0.0,0.0,20.0,0.0
1168,1,61,1.639344262295082,0.0,0.0,1,198,0.5050505050505051,0.0,22.0,0.0
1170,0,14,0.0,0.0,0.0,0,29,0.0,0.0,14.0,0.0
1171,3,318,0.9433962264150944,0.0,0.0,3,746,0.4021447721179624,0.0,17.0,0.0
1172,1,85,1.1764705882352942,0.0,0.0,1,220,0.4545454545454545,0.0,18.0,0.0
1173,0,6,0.0,0.0,0.0,0,19,0.0,0.0,16.0,0.0
1177,0,20,0.0,0.0,0.0,0,50,0.0,0.0,18.0,0.0
1178,5,63,7.936507936507936,1.0,14.285714285714285,6,172,3.488372093023256,1.0,20.0,5.0
1184,0,4,0.0,0.0,0.0,0,9,0.0,0.0,7.0,0.0
1191,22,328,6.707317073170732,,,23,831,2.7677496991576414,,,
1192,65,353,18.413597733711047,1.0,14.285714285714285,69,899,7.675194660734149,1.0,16.0,6.25
1197,0,19,0.0,0.0,0.0,0,50,0.0,0.0,19.0,0.0
1198,10,309,3.2362459546925564,0.0,0.0,10,781,1.2804097311139564,0.0,17.0,0.0
1199,10,333,3.003003003003003,,,10,749,1.335113484646195,,,
1200,24,357,6.722689075630252,0.0,0.0,25,872,2.86697247706422,0.0,17.0,0.0
1204,13,297,4.377104377104377,0.0,0.0,13,736,1.766304347826087,0.0,2.0,0.0
1207,11,296,3.716216216216216,0.0,0.0,11,769,1.4304291287386215,0.0,17.0,0.0
1212,3,282,1.0638297872340423,0.0,0.0,3,630,0.4761904761904762,0.0,14.0,0.0
1215,15,330,4.545454545454546,0.0,0.0,18,833,2.1608643457382954,0.0,2.0,0.0
1216,18,293,6.143344709897611,1.0,14.285714285714285,18,730,2.4657534246575343,1.0,2.0,50.0
1219,17,306,5.555555555555555,0.0,0.0,18,699,2.575107296137339,0.0,17.0,0.0
1223,15,312,4.807692307692308,0.0,0.0,16,1108,1.444043321299639,0.0,26.0,0.0
1224,3,303,0.99009900990099,0.0,0.0,3,726,0.4132231404958678,0.0,2.0,0.0
1225,16,312,5.128205128205128,0.0,0.0,16,926,1.7278617710583155,0.0,3.0,0.0
1231,4,185,2.1621621621621623,0.0,0.0,5,571,0.8756567425569177,0.0,24.0,0.0
1232,9,291,3.0927835051546397,0.0,0.0,10,749,1.335113484646195,0.0,13.0,0.0
1233,2,246,0.8130081300813009,0.0,0.0,2,641,0.31201248049922,0.0,18.0,0.0
1235,1,141,0.7092198581560284,0.0,0.0,1,384,0.2604166666666666,0.0,19.0,0.0
1236,1,203,0.4926108374384236,0.0,0.0,1,512,0.1953125,0.0,19.0,0.0
1237,15,311,4.823151125401929,1.0,14.285714285714285,15,729,2.05761316872428,1.0,16.0,6.25
1240,6,231,2.5974025974025974,0.0,0.0,7,787,0.8894536213468869,0.0,27.0,0.0
1241,1,119,0.8403361344537815,0.0,0.0,1,376,0.2659574468085106,0.0,22.0,0.0
1243,10,246,4.065040650406504,0.0,0.0,11,595,1.8487394957983196,0.0,17.0,0.0
1244,2,131,1.5267175572519085,0.0,0.0,2,374,0.53475935828877,0.0,19.0,0.0
1245,10,267,3.745318352059925,0.0,0.0,10,654,1.529051987767584,0.0,17.0,0.0
1246,2,248,0.8064516129032258,0.0,0.0,2,862,0.2320185614849187,0.0,23.0,0.0
1252,4,200,2.0,0.0,0.0,4,406,0.9852216748768472,0.0,15.0,0.0
1255,5,271,1.8450184501845015,0.0,0.0,5,642,0.778816199376947,0.0,18.0,0.0
1258,1,186,0.5376344086021506,0.0,0.0,1,435,0.2298850574712643,0.0,18.0,0.0
1259,5,250,2.0,0.0,0.0,5,668,0.7485029940119761,0.0,17.0,0.0
1261,7,141,4.964539007092199,0.0,0.0,7,424,1.650943396226415,0.0,17.0,0.0
1262,54,112,48.21428571428572,7.0,100.0,86,299,28.762541806020064,14.0,20.0,70.0
1263,1,184,0.5434782608695652,0.0,0.0,1,597,0.1675041876046901,0.0,21.0,0.0
1264,4,258,1.550387596899225,0.0,0.0,4,699,0.5722460658082975,0.0,21.0,0.0
1266,4,222,1.8018018018018016,0.0,0.0,4,572,0.6993006993006993,0.0,17.0,0.0
1267,10,264,3.787878787878788,0.0,0.0,10,666,1.5015015015015014,0.0,14.0,0.0
1268,0,15,0.0,0.0,0.0,0,46,0.0,0.0,23.0,0.0
1270,10,156,6.41025641025641,0.0,0.0,11,361,3.0470914127423825,0.0,17.0,0.0
1271,8,149,5.369127516778524,0.0,0.0,9,370,2.4324324324324325,0.0,16.0,0.0
1272,25,169,14.792899408284024,1.0,14.285714285714285,30,472,6.3559322033898304,1.0,16.0,6.25
1273,2,206,0.9708737864077668,0.0,0.0,2,544,0.3676470588235294,0.0,17.0,0.0
1274,2,104,1.9230769230769231,0.0,0.0,2,299,0.6688963210702341,0.0,21.0,0.0
1276,0,117,0.0,0.0,0.0,0,356,0.0,0.0,22.0,0.0
1277,2,175,1.1428571428571428,0.0,0.0,2,515,0.3883495145631068,0.0,18.0,0.0
1279,0,58,0.0,0.0,0.0,0,158,0.0,0.0,22.0,0.0
1281,1,135,0.7407407407407408,0.0,0.0,1,381,0.2624671916010498,0.0,18.0,0.0
1282,1,72,1.3888888888888888,0.0,0.0,1,253,0.3952569169960474,0.0,24.0,0.0
1283,8,175,4.571428571428571,0.0,0.0,8,600,1.3333333333333337,0.0,18.0,0.0
1284,17,167,10.179640718562874,0.0,0.0,20,477,4.19287211740042,0.0,21.0,0.0
1286,3,116,2.586206896551724,0.0,0.0,3,333,0.9009009009009008,0.0,22.0,0.0
1288,12,61,19.672131147540984,1.0,14.285714285714285,14,150,9.333333333333334,1.0,15.0,6.666666666666667
1291,4,125,3.2,1.0,14.285714285714285,4,417,0.9592326139088728,1.0,24.0,4.166666666666666
1292,32,461,6.941431670281996,,,34,850,4.0,,,
1293,14,166,8.433734939759036,0.0,0.0,15,456,3.289473684210526,0.0,18.0,0.0
1294,8,107,7.476635514018691,0.0,0.0,16,271,5.904059040590406,0.0,19.0,0.0
1295,3,141,2.127659574468085,0.0,0.0,4,377,1.0610079575596816,0.0,21.0,0.0
1300,13,119,10.92436974789916,1.0,14.285714285714285,14,341,4.105571847507331,1.0,22.0,4.545454545454546
1304,13,369,3.523035230352303,0.0,0.0,14,814,1.71990171990172,0.0,2.0,0.0
1305,3,90,3.333333333333333,0.0,0.0,3,247,1.214574898785425,0.0,21.0,0.0
1306,56,270,20.74074074074074,,,65,765,8.49673202614379,,,
1308,22,364,6.043956043956044,,,22,798,2.756892230576441,,,
1311,14,381,3.674540682414698,0.0,0.0,15,903,1.6611295681063123,0.0,2.0,0.0
1312,2,52,3.8461538461538463,0.0,0.0,2,161,1.2422360248447204,0.0,24.0,0.0
1314,0,1,0.0,0.0,0.0,0,3,0.0,0.0,1.0,0.0
1315,0,43,0.0,0.0,0.0,0,115,0.0,0.0,21.0,0.0
1317,20,245,8.16326530612245,,,20,603,3.316749585406302,,,
1319,2,30,6.666666666666667,0.0,0.0,4,75,5.333333333333334,0.0,22.0,0.0
1320,26,414,6.280193236714976,0.0,0.0,35,886,3.950338600451468,0.0,11.0,0.0
1321,6,81,7.4074074074074066,0.0,0.0,6,218,2.752293577981652,0.0,20.0,0.0
1322,16,351,4.558404558404559,,,17,784,2.1683673469387754,,,
1323,2,65,3.076923076923077,0.0,0.0,2,155,1.2903225806451613,0.0,19.0,0.0
1324,4,221,1.809954751131222,,,4,524,0.7633587786259541,,,
1325,5,85,5.88235294117647,1.0,14.285714285714285,5,225,2.2222222222222223,1.0,19.0,5.263157894736842
1327,12,318,3.7735849056603774,0.0,0.0,12,734,1.6348773841961852,0.0,2.0,0.0
1328,6,66,9.090909090909092,1.0,14.285714285714285,6,208,2.8846153846153846,1.0,23.0,4.3478260869565215
1329,15,356,4.213483146067416,1.0,14.285714285714285,15,921,1.6286644951140066,1.0,16.0,6.25
1331,11,316,3.481012658227848,0.0,0.0,11,921,1.1943539630836049,0.0,1.0,0.0
1333,11,296,3.716216216216216,,,20,736,2.717391304347826,,,
1334,0,48,0.0,0.0,0.0,0,142,0.0,0.0,18.0,0.0
1335,2,44,4.545454545454546,2.0,28.57142857142857,2,118,1.694915254237288,2.0,20.0,10.0
1337,10,206,4.854368932038835,,,10,633,1.579778830963665,,,
1339,17,172,9.883720930232558,,,18,406,4.433497536945813,,,
1343,11,352,3.125,0.0,0.0,11,887,1.2401352874859075,0.0,2.0,0.0
1344,13,311,4.180064308681672,,,14,796,1.7587939698492463,,,
1346,22,294,7.482993197278912,,,22,723,3.0428769017980635,,,
1348,33,307,10.749185667752444,,,36,746,4.825737265415549,,,
1351,1,222,0.4504504504504504,,,1,503,0.198807157057654,,,
1352,0,4,0.0,0.0,0.0,0,9,0.0,0.0,7.0,0.0
1354,13,268,4.850746268656716,0.0,0.0,14,733,1.9099590723055933,0.0,13.0,0.0
1356,19,187,10.16042780748663,,,21,451,4.656319290465632,,,
1359,11,288,3.8194444444444446,0.0,0.0,11,821,1.3398294762484777,0.0,21.0,0.0
1360,22,280,7.857142857142857,0.0,0.0,24,727,3.3012379642365883,0.0,20.0,0.0
1361,12,246,4.878048780487805,0.0,0.0,13,508,2.559055118110236,0.0,12.0,0.0
1362,13,317,4.100946372239748,1.0,14.285714285714285,14,880,1.5909090909090908,1.0,21.0,4.761904761904762
1363,25,298,8.389261744966444,0.0,0.0,26,892,2.914798206278027,0.0,2.0,0.0
1364,10,283,3.53356890459364,0.0,0.0,10,643,1.5552099533437014,0.0,10.0,0.0
1365,10,290,3.4482758620689653,0.0,0.0,12,684,1.7543859649122806,0.0,19.0,0.0
1366,13,249,5.220883534136546,,,13,584,2.2260273972602738,,,
1367,24,315,7.6190476190476195,0.0,0.0,26,780,3.333333333333333,0.0,3.0,0.0
1368,5,282,1.773049645390071,0.0,0.0,5,641,0.7800312012480499,0.0,2.0,0.0
1370,11,259,4.247104247104247,0.0,0.0,11,716,1.536312849162011,0.0,19.0,0.0
1371,6,265,2.2641509433962264,0.0,0.0,6,650,0.9230769230769232,0.0,10.0,0.0
1372,28,295,9.491525423728811,0.0,0.0,32,784,4.081632653061225,0.0,16.0,0.0
1373,41,223,18.385650224215247,,,45,514,8.754863813229571,,,
1374,9,256,3.515625,0.0,0.0,9,566,1.5901060070671376,0.0,3.0,0.0
1375,13,271,4.797047970479705,,,13,651,1.996927803379416,,,
1376,19,277,6.859205776173286,0.0,0.0,19,855,2.2222222222222223,0.0,25.0,0.0
1377,16,271,5.904059040590406,,,16,717,2.2315202231520224,,,
1378,21,273,7.6923076923076925,,,23,688,3.343023255813953,,,
1380,12,301,3.986710963455149,1.0,14.285714285714285,12,818,1.466992665036675,1.0,21.0,4.761904761904762
1382,33,306,10.784313725490197,0.0,0.0,35,874,4.004576659038902,0.0,2.0,0.0
1385,14,249,5.622489959839357,0.0,0.0,15,623,2.4077046548956664,0.0,18.0,0.0
1388,26,305,8.524590163934425,0.0,0.0,32,780,4.102564102564102,0.0,1.0,0.0
1389,17,312,5.448717948717949,1.0,14.285714285714285,18,593,3.0354131534569984,1.0,12.0,8.333333333333332
1391,8,256,3.125,0.0,0.0,8,718,1.1142061281337048,0.0,20.0,0.0
1395,2,184,1.0869565217391304,0.0,0.0,2,552,0.3623188405797101,0.0,23.0,0.0
1396,12,223,5.381165919282512,2.0,28.57142857142857,14,597,2.345058626465661,2.0,20.0,10.0
1397,17,249,6.827309236947792,1.0,14.285714285714285,19,688,2.761627906976744,1.0,21.0,4.761904761904762
1398,8,258,3.10077519379845,0.0,0.0,10,668,1.497005988023952,0.0,19.0,0.0
1399,11,254,4.330708661417323,0.0,0.0,14,701,1.9971469329529243,0.0,19.0,0.0
1400,14,231,6.0606060606060606,0.0,0.0,14,585,2.393162393162393,0.0,21.0,0.0
1401,36,252,14.285714285714285,1.0,14.285714285714285,55,635,8.661417322834646,1.0,18.0,5.555555555555555
1404,23,256,8.984375,1.0,14.285714285714285,23,953,2.413431269674711,1.0,30.0,3.333333333333333
1405,6,166,3.614457831325301,0.0,0.0,6,570,1.0526315789473684,0.0,22.0,0.0
1406,13,212,6.132075471698113,1.0,14.285714285714285,15,559,2.683363148479428,1.0,18.0,5.555555555555555
1407,10,215,4.651162790697675,0.0,0.0,12,572,2.097902097902098,0.0,19.0,0.0
1409,21,180,11.666666666666666,2.0,28.57142857142857,23,570,4.035087719298246,2.0,25.0,8.0
1410,21,253,8.300395256916996,0.0,0.0,21,636,3.30188679245283,0.0,18.0,0.0
1412,13,201,6.467661691542288,1.0,14.285714285714285,14,542,2.5830258302583027,1.0,17.0,5.88235294117647
1414,17,267,6.367041198501873,0.0,0.0,18,715,2.517482517482517,0.0,14.0,0.0
1417,11,223,4.932735426008969,0.0,0.0,11,620,1.7741935483870968,0.0,21.0,0.0
1418,14,121,11.570247933884298,0.0,0.0,14,266,5.263157894736842,0.0,17.0,0.0
1419,9,235,3.829787234042553,0.0,0.0,10,540,1.851851851851852,0.0,14.0,0.0
1422,2,251,0.796812749003984,0.0,0.0,2,668,0.2994011976047904,0.0,16.0,0.0
1423,14,195,7.179487179487179,0.0,0.0,15,531,2.824858757062147,0.0,20.0,0.0
1424,15,179,8.379888268156424,1.0,14.285714285714285,16,538,2.973977695167286,1.0,22.0,4.545454545454546
1425,19,147,12.925170068027212,0.0,0.0,25,407,6.142506142506143,0.0,18.0,0.0
1427,8,56,14.285714285714285,0.0,0.0,8,134,5.970149253731343,0.0,15.0,0.0
1429,22,203,10.83743842364532,1.0,14.285714285714285,23,583,3.945111492281304,1.0,21.0,4.761904761904762
1430,15,184,8.152173913043478,0.0,0.0,16,486,3.292181069958848,0.0,18.0,0.0
1432,5,92,5.434782608695652,0.0,0.0,5,246,2.032520325203252,0.0,20.0,0.0
1433,24,195,12.307692307692308,1.0,14.285714285714285,24,601,3.9933444259567383,1.0,21.0,4.761904761904762
1434,4,196,2.0408163265306123,0.0,0.0,4,462,0.8658008658008658,0.0,15.0,0.0
1435,12,130,9.230769230769232,0.0,0.0,13,341,3.812316715542522,0.0,21.0,0.0
1436,13,206,6.310679611650485,0.0,0.0,14,573,2.4432809773123907,0.0,22.0,0.0
1437,12,159,7.547169811320755,0.0,0.0,13,359,3.62116991643454,0.0,16.0,0.0
1440,6,149,4.026845637583892,0.0,0.0,6,469,1.279317697228145,0.0,20.0,0.0
1442,9,165,5.454545454545454,0.0,0.0,9,412,2.184466019417476,0.0,19.0,0.0
1443,17,114,14.912280701754383,0.0,0.0,18,273,6.593406593406594,0.0,19.0,0.0
1447,15,162,9.25925925925926,0.0,0.0,24,447,5.369127516778524,0.0,24.0,0.0
1449,5,131,3.816793893129771,0.0,0.0,5,353,1.41643059490085,0.0,18.0,0.0
1451,8,147,5.442176870748299,0.0,0.0,12,468,2.564102564102564,0.0,22.0,0.0
1453,7,93,7.526881720430108,1.0,14.285714285714285,7,259,2.702702702702702,1.0,23.0,4.3478260869565215
1454,13,109,11.926605504587156,0.0,0.0,14,270,5.185185185185185,0.0,20.0,0.0
1455,6,137,4.37956204379562,0.0,0.0,6,344,1.744186046511628,0.0,22.0,0.0
1456,5,131,3.816793893129771,0.0,0.0,5,413,1.2106537530266344,0.0,23.0,0.0
1457,2,38,5.263157894736842,2.0,28.57142857142857,2,108,1.851851851851852,2.0,23.0,8.695652173913043
1458,6,52,11.538461538461538,0.0,0.0,6,129,4.651162790697675,0.0,24.0,0.0
1460,19,107,17.75700934579439,1.0,14.285714285714285,21,286,7.3426573426573425,1.0,23.0,4.3478260869565215
1461,4,74,5.405405405405405,0.0,0.0,4,224,1.7857142857142856,0.0,20.0,0.0
1462,0,18,0.0,0.0,0.0,0,41,0.0,0.0,18.0,0.0
1463,2,72,2.7777777777777777,0.0,0.0,2,149,1.342281879194631,0.0,15.0,0.0
1465,3,107,2.803738317757009,0.0,0.0,3,262,1.1450381679389312,0.0,22.0,0.0
1468,5,78,6.41025641025641,0.0,0.0,5,186,2.6881720430107525,0.0,18.0,0.0
1470,2,39,5.128205128205128,0.0,0.0,3,116,2.586206896551724,0.0,28.0,0.0
1471,1,45,2.2222222222222223,0.0,0.0,1,117,0.8547008547008548,0.0,23.0,0.0
1472,18,61,29.508196721311474,2.0,28.57142857142857,24,152,15.789473684210526,3.0,18.0,16.666666666666664
1473,0,21,0.0,0.0,0.0,0,46,0.0,0.0,16.0,0.0
1474,1,73,1.36986301369863,0.0,0.0,1,189,0.5291005291005291,0.0,20.0,0.0
1475,1,39,2.564102564102564,0.0,0.0,1,82,1.2195121951219512,0.0,16.0,0.0
1476,1,34,2.941176470588235,1.0,14.285714285714285,1,89,1.1235955056179776,1.0,24.0,4.166666666666666
1477,1,72,1.3888888888888888,0.0,0.0,1,190,0.5263157894736842,0.0,21.0,0.0
1478,5,72,6.944444444444445,0.0,0.0,6,226,2.6548672566371683,0.0,23.0,0.0
1479,0,4,0.0,0.0,0.0,0,9,0.0,0.0,7.0,0.0
1480,1,27,3.7037037037037033,1.0,14.285714285714285,1,57,1.7543859649122806,1.0,15.0,6.666666666666667
1483,0,24,0.0,0.0,0.0,0,58,0.0,0.0,24.0,0.0
1484,0,1,0.0,0.0,0.0,0,4,0.0,0.0,2.0,0.0
1485,2,22,9.090909090909092,0.0,0.0,2,64,3.125,0.0,24.0,0.0
1486,7,64,10.9375,0.0,0.0,11,171,6.432748538011696,0.0,22.0,0.0
1487,1,25,4.0,1.0,14.285714285714285,1,64,1.5625,1.0,21.0,4.761904761904762
1489,0,8,0.0,0.0,0.0,0,18,0.0,0.0,15.0,0.0
1495,0,21,0.0,0.0,0.0,0,46,0.0,0.0,16.0,0.0
1501,2,21,9.523809523809524,2.0,28.57142857142857,2,43,4.651162790697675,2.0,14.0,14.285714285714285
1503,0,7,0.0,0.0,0.0,0,15,0.0,0.0,13.0,0.0
1504,3,12,25.0,1.0,14.285714285714285,3,24,12.5,1.0,14.0,7.142857142857142
1507,0,7,0.0,0.0,0.0,0,15,0.0,0.0,13.0,0.0
1511,0,3,0.0,0.0,0.0,0,7,0.0,0.0,5.0,0.0
