cow,lactation_number,dudder_cl,dtnf_lb_cl,dtnf_lf_cl,dtnf_rf_cl,dtnf_rb_cl,dall_cl,dim,dtnf_udder_dim_cl,dtnf_lf_dim_cl,dtnf_lb_dim_cl,dtnf_rf_dim_cl,dtnf_rb_dim_cl,dtnf_all_dim_cl,dudder_7d,dtnf_lb_7d,dtnf_lf_7d,dtnf_rf_7d,dtnf_rb_7d,dall_7d,dtnf_udder_nd_7d,dtnf_lf_nd_7d,dtnf_lb_nd_7d,dtnf_rf_nd_7d,dtnf_rb_nd_7d,dtnf_all_nd_7d,vudder_cl,vtnf_lb_cl,vtnf_lf_cl,vtnf_rf_cl,vtnf_rb_cl,vall_cl,visits_cl,vtnf_udder_nv_cl,vtnf_lf_nv_cl,vtnf_lb_nv_cl,vtnf_rf_nv_cl,vtnf_rb_nv_cl,vtnf_all_nv_cl,vudder_7d,vtnf_lb_7d,vtnf_lf_7d,vtnf_rf_7d,vtnf_rb_7d,vall_7d,visits_7d,vtnf_udder_nv_7d,vtnf_lf_nv_7d,vtnf_lb_nv_7d,vtnf_rf_nv_7d,vtnf_rb_nv_7d,vtnf_all_nv_7d
254,7,6,0.0,,2.0,4.0,0.0,320,1.875,,0.0,0.625,1.25,0.0,,,,,,,,,,,,,0,0.0,,2.0,4.0,0.0,809,0.0,,0.0,0.2472187886279357,0.4944375772558714,0.0,,,,,,,,,,,,,
453,6,6,2.0,2.0,1.0,1.0,1.0,291,2.061855670103093,0.6872852233676976,0.6872852233676976,0.3436426116838488,0.3436426116838488,0.3436426116838488,,,,,,,,,,,,,0,2.0,2.0,1.0,1.0,1.0,804,0.0,0.2487562189054726,0.2487562189054726,0.1243781094527363,0.1243781094527363,0.1243781094527363,,,,,,,,,,,,,
454,7,3,2.0,0.0,1.0,2.0,0.0,241,1.2448132780082988,0.0,0.8298755186721992,0.4149377593360996,0.8298755186721992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,0.0,1.0,2.0,0.0,651,0.0,0.0,0.3072196620583717,0.1536098310291858,0.3072196620583717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0
497,6,7,2.0,3.0,2.0,2.0,1.0,309,2.26537216828479,0.9708737864077668,0.6472491909385114,0.6472491909385114,0.6472491909385114,0.3236245954692557,,,,,,,,,,,,,0,2.0,3.0,2.0,2.0,1.0,726,0.0,0.4132231404958678,0.2754820936639118,0.2754820936639118,0.2754820936639118,0.1377410468319559,,,,,,,,,,,,,
571,6,1,0.0,0.0,1.0,0.0,0.0,28,3.571428571428571,0.0,0.0,3.571428571428571,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,14.285714285714285,0.0,0.0,14.285714285714285,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,64,0.0,0.0,0.0,1.5625,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,17.0,0.0,0.0,0.0,5.88235294117647,0.0,0.0
627,6,0,0.0,0.0,0.0,0.0,0.0,93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
628,6,0,0.0,0.0,,0.0,0.0,31,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,,0.0,0.0,79,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,21.0,0.0,0.0,0.0,,0.0,0.0
686,5,3,1.0,0.0,1.0,1.0,0.0,50,6.0,0.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,14.285714285714285,0.0,0.0,14.285714285714285,0.0,0.0,0,1.0,0.0,1.0,1.0,0.0,154,0.0,0.0,0.6493506493506493,0.6493506493506493,0.6493506493506493,0.0,0.0,0.0,0.0,1.0,0.0,0.0,24.0,0.0,0.0,0.0,4.166666666666666,0.0,0.0
703,5,5,1.0,1.0,3.0,0.0,0.0,244,2.0491803278688523,0.4098360655737705,0.4098360655737705,1.2295081967213115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,3.0,0.0,0.0,658,0.0,0.1519756838905775,0.1519756838905775,0.4559270516717325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0
711,5,4,3.0,0.0,0.0,1.0,0.0,337,1.1869436201780417,0.0,0.8902077151335311,0.0,0.2967359050445104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,0.0,0.0,1.0,0.0,911,0.0,0.0,0.3293084522502744,0.0,0.1097694840834248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
722,5,0,0.0,0.0,0.0,0.0,0.0,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0
723,5,0,0.0,0.0,0.0,0.0,0.0,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0
729,5,4,3.0,1.0,0.0,0.0,0.0,170,2.3529411764705883,0.5882352941176471,1.7647058823529411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,1.0,0.0,0.0,0.0,430,0.0,0.2325581395348837,0.6976744186046512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0
736,5,7,3.0,0.0,4.0,0.0,2.0,253,2.766798418972332,0.0,1.185770750988142,1.5810276679841897,0.0,0.7905138339920948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,0.0,4.0,0.0,2.0,645,0.0,0.0,0.4651162790697674,0.6201550387596899,0.0,0.3100775193798449,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
738,5,1,0.0,1.0,0.0,0.0,0.0,293,0.3412969283276451,0.3412969283276451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,851,0.0,0.117508813160987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
747,5,1,0.0,0.0,1.0,0.0,0.0,208,0.4807692307692308,0.0,0.0,0.4807692307692308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,537,0.0,0.0,0.0,0.186219739292365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0
764,5,2,0.0,0.0,0.0,2.0,1.0,164,1.2195121951219512,0.0,0.0,0.0,1.2195121951219512,0.6097560975609756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.0,1.0,460,0.0,0.0,0.0,0.0,0.4347826086956521,0.217391304347826,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0
778,5,0,0.0,,0.0,0.0,0.0,54,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0,0.0,,0.0,0.0,0.0,163,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,26.0,0.0,,0.0,0.0,0.0,0.0
783,4,8,6.0,1.0,2.0,1.0,1.0,453,1.7660044150110374,0.2207505518763796,1.3245033112582782,0.4415011037527593,0.2207505518763796,0.2207505518763796,,,,,,,,,,,,,0,6.0,1.0,2.0,1.0,1.0,955,0.0,0.1047120418848167,0.6282722513089005,0.2094240837696335,0.1047120418848167,0.1047120418848167,,,,,,,,,,,,,
785,5,0,0.0,0.0,0.0,0.0,0.0,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
791,4,23,10.0,0.0,1.0,12.0,0.0,331,6.948640483383686,0.0,3.0211480362537766,0.3021148036253776,3.625377643504532,0.0,,,,,,,,,,,,,0,10.0,0.0,1.0,12.0,0.0,714,0.0,0.0,1.400560224089636,0.1400560224089636,1.680672268907563,0.0,,,,,,,,,,,,,
807,5,1,1.0,0.0,0.0,0.0,0.0,84,1.1904761904761905,0.0,1.1904761904761905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,275,0.0,0.0,0.3636363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0
808,5,0,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0
810,4,3,3.0,1.0,0.0,0.0,0.0,273,1.098901098901099,0.3663003663003663,1.098901098901099,0.0,0.0,0.0,,,,,,,,,,,,,0,4.0,1.0,0.0,0.0,0.0,700,0.0,0.1428571428571428,0.5714285714285714,0.0,0.0,0.0,,,,,,,,,,,,,
828,4,3,1.0,0.0,1.0,1.0,0.0,308,0.974025974025974,0.0,0.3246753246753247,0.3246753246753247,0.3246753246753247,0.0,,,,,,,,,,,,,0,1.0,0.0,1.0,1.0,0.0,970,0.0,0.0,0.1030927835051546,0.1030927835051546,0.1030927835051546,0.0,,,,,,,,,,,,,
833,4,1,0.0,1.0,0.0,0.0,0.0,162,0.6172839506172839,0.6172839506172839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,502,0.0,0.199203187250996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0
837,4,1,0.0,1.0,,0.0,0.0,255,0.392156862745098,0.392156862745098,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0,0.0,1.0,,0.0,0.0,696,0.0,0.1436781609195402,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,19.0,0.0,0.0,0.0,,0.0,0.0
842,4,3,1.0,,2.0,0.0,0.0,219,1.36986301369863,,0.45662100456621,0.91324200913242,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0,1.0,,2.0,0.0,0.0,642,0.0,,0.1557632398753894,0.3115264797507788,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,18.0,0.0,,0.0,0.0,0.0,0.0
855,5,0,0.0,0.0,,0.0,0.0,0,,,,,,,,,,,,,,,,,,,0,0.0,0.0,,0.0,0.0,2,0.0,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,
856,4,3,2.0,0.0,1.0,0.0,0.0,121,2.479338842975207,0.0,1.6528925619834711,0.8264462809917356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,0.0,1.0,0.0,0.0,400,0.0,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0
861,4,3,2.0,0.0,1.0,0.0,0.0,162,1.851851851851852,0.0,1.2345679012345678,0.6172839506172839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,0.0,1.0,0.0,0.0,606,0.0,0.0,0.33003300330033,0.165016501650165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
868,4,3,2.0,0.0,1.0,1.0,0.0,60,5.0,0.0,3.333333333333333,1.6666666666666667,1.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,0.0,1.0,1.0,0.0,210,0.0,0.0,0.9523809523809524,0.4761904761904762,0.4761904761904762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0
872,4,3,0.0,3.0,0.0,0.0,1.0,280,1.0714285714285714,1.0714285714285714,0.0,0.0,0.0,0.3571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3.0,0.0,0.0,1.0,785,0.0,0.3821656050955414,0.0,0.0,0.0,0.1273885350318471,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
896,4,5,1.0,1.0,2.0,1.0,1.0,284,1.7605633802816902,0.352112676056338,0.352112676056338,0.7042253521126761,0.352112676056338,0.352112676056338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,2.0,1.0,1.0,749,0.0,0.1335113484646194,0.1335113484646194,0.2670226969292389,0.1335113484646194,0.1335113484646194,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0
897,4,5,5.0,1.0,2.0,0.0,1.0,201,2.4875621890547266,0.4975124378109453,2.4875621890547266,0.9950248756218906,0.0,0.4975124378109453,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,14.285714285714285,0,5.0,1.0,2.0,0.0,1.0,546,0.0,0.1831501831501831,0.9157509157509158,0.3663003663003663,0.0,0.1831501831501831,0.0,0.0,0.0,0.0,0.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,5.263157894736842
902,4,1,0.0,1.0,,0.0,0.0,65,1.5384615384615383,1.5384615384615383,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0,0.0,1.0,,0.0,0.0,173,0.0,0.5780346820809248,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,19.0,0.0,0.0,0.0,,0.0,0.0
904,4,7,5.0,0.0,0.0,2.0,0.0,125,5.6000000000000005,0.0,4.0,0.0,1.6,0.0,1.0,0.0,0.0,0.0,1.0,0.0,14.285714285714285,0.0,0.0,0.0,14.285714285714285,0.0,0,5.0,0.0,0.0,2.0,0.0,414,0.0,0.0,1.207729468599034,0.0,0.4830917874396135,0.0,0.0,0.0,0.0,0.0,1.0,0.0,24.0,0.0,0.0,0.0,0.0,4.166666666666666,0.0
905,4,7,2.0,1.0,3.0,1.0,1.0,288,2.430555555555556,0.3472222222222222,0.6944444444444444,1.0416666666666663,0.3472222222222222,0.3472222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,1.0,3.0,1.0,1.0,977,0.0,0.1023541453428864,0.2047082906857728,0.3070624360286591,0.1023541453428864,0.1023541453428864,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
911,4,6,2.0,2.0,2.0,1.0,0.0,293,2.04778156996587,0.6825938566552902,0.6825938566552902,0.6825938566552902,0.3412969283276451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,2.0,2.0,1.0,0.0,826,0.0,0.2421307506053268,0.2421307506053268,0.2421307506053268,0.1210653753026634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
912,4,4,1.0,0.0,2.0,1.0,1.0,278,1.4388489208633095,0.0,0.3597122302158274,0.7194244604316548,0.3597122302158274,0.3597122302158274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,2.0,1.0,1.0,732,0.0,0.0,0.1366120218579235,0.273224043715847,0.1366120218579235,0.1366120218579235,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
915,4,11,8.0,3.0,0.0,2.0,0.0,246,4.471544715447155,1.2195121951219512,3.252032520325204,0.0,0.8130081300813009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,8.0,3.0,0.0,2.0,0.0,652,0.0,0.4601226993865031,1.2269938650306749,0.0,0.3067484662576687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0
921,4,4,2.0,0.0,2.0,0.0,1.0,249,1.6064257028112447,0.0,0.8032128514056224,0.8032128514056224,0.0,0.4016064257028112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,0.0,2.0,0.0,1.0,686,0.0,0.0,0.2915451895043732,0.2915451895043732,0.0,0.1457725947521866,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0
922,4,1,1.0,0.0,0.0,0.0,1.0,181,0.5524861878453038,0.0,0.5524861878453038,0.0,0.0,0.5524861878453038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,1.0,494,0.0,0.0,0.2024291497975708,0.0,0.0,0.2024291497975708,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
924,4,2,2.0,0.0,0.0,0.0,0.0,88,2.272727272727273,0.0,2.272727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0,0.0,332,0.0,0.0,0.6024096385542169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
925,4,2,0.0,1.0,0.0,1.0,0.0,192,1.0416666666666663,0.5208333333333333,0.0,0.0,0.5208333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,1.0,0.0,406,0.0,0.2463054187192118,0.0,0.0,0.2463054187192118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0
929,4,0,0.0,0.0,0.0,0.0,0.0,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
935,4,2,0.0,0.0,2.0,0.0,0.0,91,2.197802197802198,0.0,0.0,2.197802197802198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,2.0,0.0,0.0,269,0.0,0.0,0.0,0.7434944237918215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0
937,3,5,0.0,2.0,1.0,2.0,1.0,356,1.4044943820224718,0.5617977528089888,0.0,0.2808988764044944,0.5617977528089888,0.2808988764044944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2.0,1.0,2.0,1.0,715,0.0,0.2797202797202797,0.0,0.1398601398601398,0.2797202797202797,0.1398601398601398,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
948,3,16,3.0,10.0,2.0,2.0,0.0,437,3.6613272311212817,2.2883295194508007,0.6864988558352403,0.4576659038901602,0.4576659038901602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,17.0,2.0,2.0,0.0,1260,0.0,1.3492063492063493,0.2380952380952381,0.1587301587301587,0.1587301587301587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
956,3,1,1.0,0.0,0.0,0.0,0.0,384,0.2604166666666666,0.0,0.2604166666666666,0.0,0.0,0.0,,,,,,,,,,,,,0,1.0,0.0,0.0,0.0,0.0,919,0.0,0.0,0.1088139281828074,0.0,0.0,0.0,,,,,,,,,,,,,
957,3,3,1.0,0.0,0.0,2.0,0.0,335,0.8955223880597015,0.0,0.2985074626865672,0.0,0.5970149253731344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,2.0,0.0,790,0.0,0.0,0.1265822784810126,0.0,0.2531645569620253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
962,4,3,3.0,0.0,0.0,0.0,0.0,118,2.5423728813559325,0.0,2.5423728813559325,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,14.285714285714285,0.0,14.285714285714285,0.0,0.0,0.0,0,3.0,0.0,0.0,0.0,0.0,375,0.0,0.0,0.8,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,4.545454545454546,0.0,0.0,0.0
968,3,4,,0.0,0.0,0.0,0.0,359,1.1142061281337048,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,0,,0.0,0.0,0.0,0.0,975,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,
970,4,5,1.0,1.0,2.0,1.0,0.0,165,3.0303030303030303,0.6060606060606061,0.6060606060606061,1.2121212121212122,0.6060606060606061,0.0,1.0,0.0,0.0,1.0,0.0,0.0,14.285714285714285,0.0,0.0,14.285714285714285,0.0,0.0,0,1.0,1.0,2.0,1.0,0.0,541,0.0,0.1848428835489833,0.1848428835489833,0.3696857670979667,0.1848428835489833,0.0,0.0,0.0,0.0,1.0,0.0,0.0,19.0,0.0,0.0,0.0,5.263157894736842,0.0,0.0
971,4,3,0.0,1.0,0.0,2.0,0.0,70,4.285714285714286,1.4285714285714286,0.0,0.0,2.857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,2.0,0.0,204,0.0,0.4901960784313725,0.0,0.0,0.9803921568627452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0
973,3,5,3.0,1.0,0.0,1.0,0.0,313,1.5974440894568689,0.3194888178913738,0.9584664536741214,0.0,0.3194888178913738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,1.0,0.0,1.0,0.0,848,0.0,0.1179245283018868,0.3537735849056604,0.0,0.1179245283018868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0
975,4,2,2.0,0.0,0.0,0.0,0.0,147,1.3605442176870748,0.0,1.3605442176870748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0,0.0,462,0.0,0.0,0.4329004329004329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0
978,3,3,2.0,0.0,1.0,0.0,0.0,234,1.282051282051282,0.0,0.8547008547008548,0.4273504273504274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,0.0,1.0,0.0,0.0,775,0.0,0.0,0.2580645161290322,0.1290322580645161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0
981,4,0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0
985,3,6,0.0,0.0,4.0,,0.0,326,1.8404907975460123,0.0,0.0,1.2269938650306749,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0,0.0,0.0,4.0,,0.0,970,0.0,0.0,0.0,0.4123711340206186,,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,0.0,0.0,0.0,0.0,,0.0
986,4,2,1.0,1.0,1.0,0.0,0.0,110,1.818181818181818,0.9090909090909092,0.9090909090909092,0.9090909090909092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,0.0,0.0,288,0.0,0.3472222222222222,0.3472222222222222,0.3472222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0
