cow,peak_flow_lf_cl,peak_flow_lb_cl,peak_flow_rf_cl,peak_flow_rb_cl,dim,peak_flow_lf_7d,peak_flow_lb_7d,peak_flow_rf_7d,peak_flow_rb_7d
254,,2.282150803461063,1.5098640296662547,1.284548825710754,320,,,,
453,1.8407462686567164,1.8844776119402986,1.4007462686567165,1.5909701492537314,291,,,,
454,1.7727188940092165,1.4030414746543778,1.3640552995391706,1.603379416282642,241,1.4433333333333334,1.26,1.2266666666666666,1.4833333333333334
497,1.4325619834710743,1.6869421487603307,1.4211570247933885,2.1544628099173555,309,,,,
571,1.17375,1.4728125,1.23,1.6940625,28,1.1294117647058823,1.4505882352941177,1.2352941176470589,1.588235294117647
627,2.237211155378486,2.400239043824701,2.4279681274900398,2.6368924302788845,93,2.3188235294117647,2.7282352941176473,2.4,2.7388235294117647
628,1.5015189873417722,1.9518987341772152,,1.9625316455696202,31,1.477142857142857,1.8771428571428572,,1.9514285714285715
686,2.04,1.734935064935065,1.8522077922077922,1.9948051948051948,50,1.9800000000000002,1.7300000000000002,1.7525000000000002,1.8375000000000001
703,2.37838905775076,1.9500911854103344,1.974255319148936,1.8495136778115502,244,2.412631578947368,1.9610526315789472,1.9799999999999998,1.9200000000000002
711,1.2399121844127332,1.8367508232711307,1.737694840834248,1.7905817782656421,337,1.3800000000000001,1.7,1.54,1.72
722,1.3447169811320754,1.0167924528301886,1.1811320754716983,1.3279245283018868,117,1.3263157894736841,0.9442105263157895,1.2978947368421052,1.2757894736842104
723,2.241219512195122,2.276341463414634,1.889268292682927,2.147560975609756,35,2.442857142857143,2.472857142857143,2.1471428571428572,2.1342857142857143
729,1.545767441860465,1.535720930232558,1.7328837209302326,1.658093023255814,170,1.5766666666666667,1.53,1.6766666666666667,1.62
736,1.0727441860465117,1.2203720930232558,1.2060465116279069,1.2626046511627906,253,1.0447058823529412,1.224705882352941,1.256470588235294,1.2811764705882354
738,2.3112338425381904,1.1615746180963573,2.4012690951821387,2.9773678025851935,293,2.319,1.05,2.181,3.0149999999999997
747,2.0691620111731845,1.68,1.9873743016759777,1.850949720670391,208,2.106666666666667,1.6366666666666667,1.9933333333333334,1.8066666666666669
764,1.6550869565217392,1.5035217391304347,1.5747391304347826,1.0129565217391303,164,1.7684210526315791,1.676842105263158,1.651578947368421,1.0042105263157894
778,,2.0182822085889573,1.7072392638036809,1.2677300613496931,54,,2.1530769230769233,1.8138461538461539,1.3223076923076924
783,1.694198952879581,1.267476439790576,1.5889633507853405,1.3475183246073297,453,,,,
785,1.291858407079646,1.3794690265486724,1.3858407079646018,1.553628318584071,36,1.2725,1.315,1.3575,1.5525
791,1.9343697478991597,2.1122689075630254,2.1272268907563023,2.0457983193277314,331,,,,
807,1.9261090909090912,1.7777454545454545,1.2955636363636363,1.5521454545454545,84,1.8119999999999998,1.824,1.1256,1.4808000000000001
808,1.453269230769231,1.8853846153846154,1.1359615384615385,1.771730769230769,30,1.4222222222222223,1.6577777777777778,0.9955555555555555,1.6177777777777778
810,1.4172857142857143,2.0591142857142857,1.6576285714285712,1.7467714285714286,273,,,,
828,0.9770103092783505,1.3023092783505155,1.3214226804123712,1.2169484536082475,308,,,,
833,0.8842105263157896,1.7126294820717132,1.2352589641434264,1.5964541832669321,162,,1.8,0.9031578947368422,1.62
837,2.2905172413793102,1.7767241379310343,,2.294137931034483,255,2.1189473684210527,1.730526315789474,,2.156842105263158
842,,2.9341121495327105,2.15588785046729,2.5512149532710278,219,,3.1033333333333335,2.1533333333333333,2.6466666666666665
855,1.53,1.17,,1.38,0,,,,
856,1.7597999999999998,1.9011000000000002,1.8853499999999999,1.7485,121,1.7727272727272727,2.07,1.9281818181818182,1.8681818181818182
861,1.6721782178217823,1.750693069306931,1.5258415841584159,2.107920792079208,162,1.43,1.7474999999999998,1.425,2.105
868,2.1325714285714286,1.8165714285714287,2.1271428571428572,1.8871428571428572,60,2.233636363636364,1.8054545454545454,2.233636363636364,1.8490909090909091
872,1.9816815286624205,1.6342929936305732,1.3613503184713376,1.7452738853503185,280,2.55,2.16,1.47,1.98
896,1.3956208277703603,1.2218691588785047,1.3549265687583445,1.26913217623498,284,1.3366666666666667,1.2066666666666666,1.38,1.2866666666666666
897,2.1716483516483516,1.625054945054945,1.9316483516483518,2.238241758241758,201,2.156842105263158,1.7242105263157894,1.954736842105263,2.1757894736842105
902,1.367514450867052,1.8579190751445087,,1.8735260115606938,65,1.2568421052631578,1.9200000000000002,,1.983157894736842
904,1.2178260869565218,1.3298550724637679,1.3579710144927537,1.3981159420289857,125,1.0675000000000001,1.3724999999999998,1.3074999999999999,1.2874999999999999
905,1.551954964176049,2.290317297850563,1.747308085977482,1.9715864892528148,288,1.209,2.1149999999999998,1.479,1.581
911,1.715593220338983,1.706585956416465,1.6284261501210653,1.3871186440677965,293,1.7400000000000002,1.77,1.8900000000000001,1.47
912,1.50827868852459,2.230409836065574,2.205655737704918,1.9619672131147543,278,1.356,2.382,2.316,2.166
915,1.76898773006135,1.869478527607362,1.8407668711656442,1.9453067484662576,246,1.6515789473684213,1.9578947368421054,1.6831578947368422,1.954736842105263
921,1.7142857142857142,1.9669679300291545,1.7563556851311952,2.132448979591837,249,1.5933333333333333,1.36,1.6800000000000002,2.08
922,2.1545344129554653,2.09502024291498,1.882834008097166,2.0441295546558704,181,2.110588235294118,2.2270588235294118,1.9129411764705884,2.0894117647058827
924,1.594156626506024,1.4002409638554216,1.7954819277108434,1.4034939759036145,88,1.6292307692307693,1.4284615384615384,1.8115384615384615,1.386923076923077
925,2.4317733990147783,1.9378817733990148,2.4112315270935962,1.571231527093596,192,2.494285714285714,2.0614285714285714,2.575714285714286,1.5728571428571427
929,1.5783333333333334,1.4883333333333333,1.5783333333333334,1.6700000000000002,14,1.503,1.407,1.536,1.641
935,2.083271375464684,1.7259479553903347,1.2,1.821189591078067,91,2.186086956521739,1.7973913043478262,,1.8704347826086958
937,1.8077202797202796,1.7336223776223776,1.7033286713286715,1.749062937062937,356,2.22,1.98,1.8,1.77
948,1.2866176470588238,2.151952380952381,2.1722380952380953,1.9722380952380951,437,,2.195294117647059,2.364705882352941,1.9835294117647058
956,1.558715995647443,1.9535582154515778,1.1420892274211099,1.8073775843307944,384,,,,
957,1.3058734177215192,1.6885063291139242,1.1752405063291138,1.5502784810126582,335,1.53,1.8599999999999999,1.23,1.62
962,1.4900799999999998,1.60144,1.5801599999999998,1.4868800000000002,118,1.5190909090909093,1.5654545454545454,1.489090909090909,1.4181818181818182
968,2.869723076923077,2.2751384615384618,2.7152615384615384,,359,,,,
970,1.6620332717190387,1.8519038817005544,1.9211090573012939,1.7804436229205176,165,1.7242105263157894,1.9452631578947368,1.8852631578947368,1.8726315789473684
971,1.4697058823529412,2.260294117647059,1.898235294117647,2.1138235294117647,70,1.5182608695652176,2.3243478260869566,1.9930434782608695,2.0843478260869563
973,1.4320754716981132,1.39436320754717,1.4418396226415096,1.2516509433962266,313,1.6246153846153848,1.5323076923076924,1.426153846153846,1.3984615384615384
975,1.0855844155844157,1.4742857142857142,1.6985714285714286,1.5522077922077921,147,1.137142857142857,1.58,1.6942857142857142,1.5457142857142858
978,0.9944516129032258,1.3138064516129033,1.3014967741935484,1.1886193548387096,234,1.022857142857143,1.337142857142857,1.354285714285714,1.2228571428571429
981,2.0431578947368423,2.0723684210526314,1.7336842105263157,1.721842105263158,24,2.0904000000000003,2.0064,1.7184,1.7184
985,2.3078350515463915,,2.0976494845360825,2.041422680412371,326,2.34,,2.31,2.1
986,0.9697916666666667,1.1210416666666667,0.9654166666666667,1.2433333333333332,110,1.0766666666666667,1.2866666666666666,0.9666666666666666,1.3333333333333333
1003,,1.746,1.9244651162790698,2.0252093023255813,115,,1.6391999999999998,2.0232,2.0831999999999997
1014,1.3199999999999998,1.648048780487805,1.251219512195122,1.2270731707317073,407,,,,
1023,1.8010374639769453,1.6755043227665705,1.3201729106628244,1.6336599423631124,118,1.802727272727273,1.7263636363636365,1.279090909090909,1.6418181818181816
1036,1.5865411764705881,1.3385647058823529,1.9357411764705883,1.6359529411764706,345,,,,
1039,1.8009565217391306,1.9430434782608696,1.2852173913043479,2.0031304347826087,302,1.6736842105263159,1.7494736842105265,1.0957894736842106,1.9105263157894736
1040,1.6721978021978021,1.5686813186813187,1.6847252747252748,1.9273626373626371,214,1.6566666666666667,1.5666666666666667,1.8199999999999998,1.9200000000000002
1042,2.23972602739726,1.9387214611872146,2.045662100456621,1.9526027397260273,286,,,,
1052,1.683607843137255,1.9338823529411766,1.308549019607843,1.888313725490196,252,,,,
1056,1.355625,2.1543,1.5306,1.978725,315,,,,
1057,1.1826666666666665,1.3333333333333333,1.4533333333333334,1.3,20,1.2042857142857142,1.3885714285714286,1.56,1.3714285714285714
1058,1.3196311818943838,1.5718189438390613,1.411533948030176,1.650712489522213,445,1.3866666666666667,1.5933333333333333,1.35,1.5433333333333334
1061,1.6175125628140703,,2.01286432160804,1.6312311557788945,284,1.6400000000000001,,2.1599999999999997,1.784
1065,2.597489539748954,2.407866108786611,2.626694560669456,2.196150627615063,294,,,,
1067,1.5556179775280898,1.6823595505617976,1.7664606741573035,1.7791011235955057,215,1.68,1.6772727272727272,1.742727272727273,1.7727272727272727
1074,2.038638184245661,1.990173564753004,1.8114552736982643,1.7959145527369829,223,2.0765217391304347,2.0504347826086957,1.8104347826086957,1.8234782608695652
1078,1.19446875,0.0,1.748015625,1.54828125,306,1.8900000000000001,,2.13,2.0100000000000002
1081,1.7677130044843048,1.4435874439461884,1.802511210762332,1.818206278026906,258,1.7766666666666666,1.4566666666666666,1.71,1.8633333333333333
1083,2.303729903536978,2.425852090032154,2.293118971061093,2.4687459807073955,264,,,,
1084,1.8137264150943395,1.6474528301886793,1.5602830188679246,1.6366981132075473,150,1.8099999999999998,1.6966666666666665,1.58,1.6166666666666667
1088,0.9943087248322148,1.2014496644295303,0.9970469798657717,1.2429261744966442,623,,,,
1089,2.112733446519525,1.9761290322580647,2.1935144312393886,1.9078777589134126,201,1.9949999999999999,1.887,2.163,1.857
1091,1.5079276773296246,1.5463143254520166,1.330931849791377,1.7009457579972185,276,1.4324999999999999,1.48125,1.38375,1.77375
1092,1.691779661016949,1.6309322033898306,1.8359322033898304,1.7827966101694916,272,1.7647058823529411,1.796470588235294,1.9023529411764704,1.7329411764705882
1094,2.0387511312217197,2.415149321266968,2.112923076923077,2.4459909502262445,418,2.18,2.42,1.5200000000000002,2.1999999999999997
1098,1.7581322957198444,1.4587548638132297,2.060544747081712,1.5518287937743191,252,1.53,1.47,2.064,1.53
1099,2.254334862385321,1.7642201834862385,2.3675229357798164,1.7894724770642203,309,,,,
1100,1.3561103810775295,1.6949014454664915,1.494796320630749,1.7170565045992117,284,1.34625,1.73625,1.5075,1.74
1101,2.13080824088748,2.2339778129952457,1.856957210776545,,178,2.068695652173913,2.222608695652174,2.0321739130434784,
1102,1.9023240589198036,1.6436661211129295,1.9108674304418984,1.691783960720131,212,2.0133333333333336,1.6566666666666667,1.98,1.7166666666666666
1104,1.434761904761905,1.6773809523809522,1.635,1.5163492063492061,294,1.62,1.95,1.77,1.3199999999999998
1116,1.581776061776062,1.8053281853281853,1.5277992277992278,1.648957528957529,105,1.68,1.9976470588235296,1.616470588235294,1.7152941176470589
1126,1.3977844311377245,1.0451497005988024,1.1073952095808384,1.1508682634730538,306,1.494,1.1640000000000001,1.206,1.206
1127,1.5867326732673266,1.9384158415841584,1.7916831683168317,1.7893069306930693,42,1.5666666666666667,1.9366666666666665,1.7766666666666666,1.8299999999999998
1133,2.1574358974358976,2.0271794871794873,2.244102564102564,2.102051282051282,41,2.192727272727273,2.13,2.3181818181818183,2.078181818181818
1139,1.1312658227848102,1.410379746835443,1.3275949367088606,1.2763291139240507,54,0.9228571428571428,1.362857142857143,1.1942857142857142,1.2542857142857142
1140,1.6298376623376625,1.9588636363636365,1.8623376623376624,1.7925974025974025,188,1.5599999999999998,2.1228571428571428,1.8714285714285712,1.8085714285714287
1142,1.7253982300884956,,1.8193805309734514,1.5361061946902657,83,1.6885714285714286,,1.7171428571428573,1.52
1144,2.1080412371134023,1.6789690721649484,1.9705154639175255,1.9595876288659795,86,2.016521739130435,1.7895652173913041,1.922608695652174,1.9539130434782608
1145,1.4746601941747572,1.183980582524272,1.6441747572815533,1.266990291262136,65,1.4885714285714287,1.2,1.6342857142857143,1.1742857142857144
1146,1.591387461459404,2.0578211716341213,2.079712230215827,2.0361767728674205,460,,,,
1148,2.031764705882353,2.4118954248366014,2.0683660130718953,1.5184313725490197,130,2.0831999999999997,2.388,2.1528,1.6128
1149,2.455107913669065,,2.4384892086330936,2.08273381294964,313,,,,
1151,2.3878772378516624,2.3260358056265984,2.3868030690537085,2.4139641943734014,110,2.5152,2.3952,2.5248000000000004,2.484
1153,2.02817843866171,2.4189591078066917,2.053382899628253,2.3170260223048325,75,2.095,2.4925,2.0625,2.345
1158,1.607865168539326,1.7605992509363295,1.2507116104868914,1.828389513108614,351,,,,
1159,1.4828571428571429,1.2,1.582857142857143,1.4057142857142857,9,1.5035294117647058,1.2,1.5635294117647058,1.3905882352941177
1160,1.7390163934426228,1.877704918032787,1.758688524590164,1.6868852459016395,18,1.7184,1.8816,1.8192,1.6032
1163,0.847375415282392,1.2889036544850498,1.0152159468438537,1.1487707641196012,101,0.7663636363636364,1.3036363636363637,1.0663636363636364,1.17
1164,2.4283636363636365,2.0825454545454547,2.5058181818181815,2.329090909090909,23,2.4539999999999997,2.064,2.535,2.334
1168,1.0069696969696968,1.2130303030303031,0.9933333333333334,1.241111111111111,61,1.009090909090909,1.1727272727272728,0.9709090909090908,1.3363636363636362
1170,1.6882758620689655,2.04,2.033793103448276,1.8972413793103449,14,1.8728571428571428,2.0571428571428574,2.142857142857143,1.9285714285714286
1171,1.914691689008043,2.3398123324396782,1.9376139410187667,2.1859785522788204,318,1.9094117647058824,2.5694117647058823,1.9941176470588236,2.357647058823529
1172,2.0751818181818185,2.202272727272727,1.7686363636363638,2.2753636363636365,85,1.8466666666666667,2.106666666666667,1.7333333333333334,2.283333333333333
1173,1.3326315789473684,1.1842105263157894,1.2221052631578946,1.2473684210526315,6,1.34625,1.185,1.22625,1.22625
1177,1.8828,1.9872,1.7904,,20,1.7966666666666669,1.9400000000000002,1.6666666666666667,
1178,1.821279069767442,1.8948837209302327,1.225813953488372,1.3294186046511627,63,1.9769999999999999,1.92,1.248,1.341
1184,2.966666666666667,2.606666666666667,2.16,2.64,4,2.9657142857142857,2.6571428571428575,2.1942857142857144,2.674285714285714
1191,1.5062093862815886,1.5069314079422382,1.444115523465704,1.4167509025270757,328,,,,
1192,1.3036484983314793,1.8014015572858733,1.3583759733036709,1.8754171301446052,353,1.4625,1.7325,1.45125,2.2125
1197,1.6908,1.5852000000000002,1.7196,1.3763999999999998,19,1.7242105263157894,1.5442105263157895,1.6863157894736842,1.3073684210526315
1198,2.0370806658130602,2.200486555697823,1.508527528809219,2.2253777208706786,309,1.9094117647058824,2.1388235294117646,1.4223529411764706,2.110588235294118
1199,1.7037917222963954,1.856475300400534,1.8575166889185581,1.8527102803738318,333,,,,
1200,1.729059633027523,1.084197247706422,1.4640825688073396,1.2562844036697247,357,1.7929411764705883,1.0447058823529414,1.4505882352941177,1.231764705882353
1204,1.7753804347826088,1.6796739130434784,1.8353804347826086,1.592445652173913,297,1.74,1.65,1.8599999999999999,1.41
1207,1.733368010403121,1.6036150845253576,1.360182054616385,1.5481404421326397,296,1.6023529411764708,1.531764705882353,1.4717647058823529,1.231764705882353
1212,0.0,2.1516190476190475,2.2044761904761905,2.0594285714285716,282,,2.177142857142857,2.2714285714285714,2.172857142857143
1215,1.3877070828331333,1.4742857142857142,1.5695078031212486,1.4587995198079233,330,1.5,1.62,1.59,1.53
1216,1.5647671232876712,1.607013698630137,1.7615342465753425,1.730054794520548,293,1.7999999999999998,1.5899999999999999,1.71,1.05
1219,2.2608583690987123,1.6300429184549357,2.039570815450644,1.559570815450644,306,2.145882352941176,1.171764705882353,1.8741176470588234,1.5458823529411765
1223,1.8251624548736463,2.20283393501805,1.942635379061372,1.9640794223826714,312,1.7146153846153847,1.9384615384615385,1.8138461538461539,1.7746153846153847
1224,2.19,2.2869421487603305,2.130330578512397,2.01900826446281,303,2.4,2.25,2.25,2.19
1225,2.374341252699784,1.9445572354211664,2.4423110151187903,,312,2.58,2.22,2.54,
1231,2.151173380035026,1.82353765323993,2.055446584938704,1.7056392294220666,185,1.9574999999999998,1.7825,1.8775000000000002,1.64
1232,1.0884913217623498,1.6727102803738316,1.3376234979973298,1.5413351134846462,291,1.2553846153846153,1.8507692307692307,1.4953846153846155,1.5092307692307694
1233,1.921216848673947,1.6939157566302652,1.9723244929797192,1.6723244929797192,246,1.8933333333333333,1.5833333333333333,1.9866666666666666,1.5433333333333334
1235,1.27109375,1.86890625,1.8539062499999999,,141,1.3042105263157895,2.0084210526315793,1.8631578947368421,
1236,1.3285546875,1.148671875,1.5420703125,1.2645703125,203,1.206315789473684,1.111578947368421,1.5,1.2
1237,2.1330864197530865,1.9678189300411522,1.891275720164609,1.4646090534979423,311,2.22,2.16,1.68,1.5150000000000001
1240,1.380838627700127,1.370012706480305,1.4833036848792882,1.5872172808132148,231,1.4044444444444446,1.413333333333333,1.5822222222222222,1.58
1241,2.333617021276596,2.2322872340425532,2.052127659574468,2.2281382978723405,119,2.326363636363636,2.3345454545454545,2.0045454545454544,2.22
1243,2.2203025210084033,2.1639327731092437,2.1909579831932775,2.1585882352941175,246,2.156470588235294,2.421176470588235,2.1741176470588237,2.2270588235294118
1244,2.864598930481283,1.6047593582887698,2.8140641711229946,2.798021390374332,131,2.8547368421052632,1.7778947368421054,2.8042105263157895,2.7505263157894735
1245,2.337889908256881,2.3013761467889906,2.0759633027522937,1.973211009174312,267,2.368235294117647,2.375294117647059,1.8282352941176472,1.9623529411764706
1246,1.1404176334106728,1.6250812064965197,1.8729466357308584,1.4633178654292345,248,1.1165217391304347,1.6408695652173915,1.9434782608695653,1.5260869565217392
1252,1.3709852216748768,1.3448275862068966,1.6204433497536945,1.1253694581280789,200,1.328,1.4200000000000002,1.62,1.1320000000000001
1255,1.7185981308411213,1.8022429906542055,1.6497196261682245,1.959626168224299,271,1.7000000000000002,1.836666666666667,1.6900000000000002,2.0233333333333334
1258,2.06551724137931,1.9820689655172414,2.0126896551724136,2.2168275862068967,186,2.0166666666666666,2.0066666666666664,1.9500000000000002,2.14
1259,1.5301796407185628,1.5832634730538924,1.790748502994012,1.4107185628742516,250,1.535294117647059,1.6552941176470588,1.7223529411764706,1.3905882352941177
1261,1.9197169811320756,1.7257075471698113,1.5338207547169813,1.589433962264151,141,2.0223529411764707,1.86,1.5776470588235294,1.775294117647059
1262,1.52247491638796,1.3320401337792642,1.5762541806020067,1.0067558528428093,112,1.6350000000000002,1.089,1.677,1.044
