cow,dudder_cl,dtnf_lb_cl,dtnf_lf_cl,dtnf_rf_cl,dtnf_rb_cl,all_cl_x,dim,dtnf_udder_dim_cl,dtnf_lf_dim_cl,dtnf_lb_dim_cl,dtnf_rf_dim_cl,dtnf_rb_dim_cl,dtnf_all_dim_cl,dudder_7d_x,dtnf_lb_7d_x,dtnf_lf_7d_x,dtnf_rf_7d_x,dtnf_rb_7d_x,all_7d_x,dtnf_udder_dim_7d_x,dtnf_lf_dim_7d_x,dtnf_lb_dim_7d_x,dtnf_rf_dim_7d_x,dtnf_rb_dim_7d_x,dtnf_all_dim_7d_x,vudder_cl,vtnf_lb_cl,vtnf_lf_cl,vtnf_rf_cl,vtnf_rb_cl,all_cl_y,visits_cl,vtnf_udder_nv_cl,vtnf_lf_nv_cl,vtnf_lb_nv_cl,vtnf_rf_nv_cl,vtnf_rb_nv_cl,vtnf_all_nv_cl,dudder_7d_y,dtnf_lb_7d_y,dtnf_lf_7d_y,dtnf_rf_7d_y,dtnf_rb_7d_y,all_7d_y,dtnf_udder_dim_7d_y,dtnf_lf_dim_7d_y,dtnf_lb_dim_7d_y,dtnf_rf_dim_7d_y,dtnf_rb_dim_7d_y,dtnf_all_dim_7d_y
254,6,0,0,2,4,0.0,320,1.875,0.0,0.0,0.625,1.25,0.0,,,,,,,,,,,,,0,0.0,0.0,2.0,4.0,0.0,809,0.0,0.0,0.0,0.2472187886279357,0.4944375772558714,0.0,,,,,,,,,,,,
453,6,2,2,1,1,1.0,291,2.0618556701030926,0.6872852233676976,0.6872852233676976,0.3436426116838488,0.3436426116838488,0.3436426116838488,,,,,,,,,,,,,0,2.0,2.0,1.0,1.0,1.0,804,0.0,0.24875621890547264,0.24875621890547264,0.12437810945273632,0.12437810945273632,0.12437810945273632,,,,,,,,,,,,
454,3,2,0,1,2,0.0,241,1.2448132780082988,0.0,0.8298755186721992,0.4149377593360996,0.8298755186721992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,0.0,1.0,2.0,0.0,651,0.0,0.0,0.30721966205837176,0.15360983102918588,0.30721966205837176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497,7,2,3,2,2,1.0,309,2.26537216828479,0.9708737864077669,0.6472491909385114,0.6472491909385114,0.6472491909385114,0.3236245954692557,,,,,,,,,,,,,0,2.0,3.0,2.0,2.0,1.0,726,0.0,0.4132231404958678,0.27548209366391185,0.27548209366391185,0.27548209366391185,0.13774104683195593,,,,,,,,,,,,
571,1,0,0,1,0,0.0,28,3.571428571428571,0.0,0.0,3.571428571428571,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,14.285714285714285,0.0,0.0,14.285714285714285,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,64,0.0,0.0,0.0,1.5625,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,14.285714285714285,0.0,0.0,14.285714285714285,0.0,0.0
627,0,0,0,0,0,0.0,93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
628,0,0,0,0,0,0.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
686,3,1,0,1,1,0.0,50,6.0,0.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,14.285714285714285,0.0,0.0,14.285714285714285,0.0,0.0,0,1.0,0.0,1.0,1.0,0.0,154,0.0,0.0,0.6493506493506493,0.6493506493506493,0.6493506493506493,0.0,1.0,0.0,0.0,1.0,0.0,0.0,14.285714285714285,0.0,0.0,14.285714285714285,0.0,0.0
703,5,1,1,3,0,0.0,244,2.0491803278688523,0.4098360655737705,0.4098360655737705,1.2295081967213115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,3.0,0.0,0.0,658,0.0,0.1519756838905775,0.1519756838905775,0.4559270516717325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
711,4,3,0,0,1,0.0,337,1.1869436201780417,0.0,0.8902077151335311,0.0,0.2967359050445104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,0.0,0.0,1.0,0.0,911,0.0,0.0,0.3293084522502744,0.0,0.10976948408342481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
722,0,0,0,0,0,0.0,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
723,0,0,0,0,0,0.0,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729,4,3,1,0,0,0.0,170,2.3529411764705883,0.5882352941176471,1.7647058823529411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,1.0,0.0,0.0,0.0,430,0.0,0.23255813953488372,0.6976744186046512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
736,7,3,0,4,0,2.0,253,2.766798418972332,0.0,1.185770750988142,1.5810276679841897,0.0,0.7905138339920948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,0.0,4.0,0.0,2.0,645,0.0,0.0,0.46511627906976744,0.6201550387596899,0.0,0.31007751937984496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
738,1,0,1,0,0,0.0,293,0.3412969283276451,0.3412969283276451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,851,0.0,0.11750881316098707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
747,1,0,0,1,0,0.0,208,0.4807692307692308,0.0,0.0,0.4807692307692308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,537,0.0,0.0,0.0,0.186219739292365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
764,2,0,0,0,2,1.0,164,1.2195121951219512,0.0,0.0,0.0,1.2195121951219512,0.6097560975609756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.0,1.0,460,0.0,0.0,0.0,0.0,0.43478260869565216,0.21739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
778,0,0,0,0,0,0.0,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
783,8,6,1,2,1,1.0,453,1.7660044150110374,0.22075055187637968,1.3245033112582782,0.44150110375275936,0.22075055187637968,0.22075055187637968,,,,,,,,,,,,,0,6.0,1.0,2.0,1.0,1.0,955,0.0,0.10471204188481677,0.6282722513089005,0.20942408376963353,0.10471204188481677,0.10471204188481677,,,,,,,,,,,,
785,0,0,0,0,0,0.0,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
791,23,10,0,1,12,0.0,331,6.948640483383686,0.0,3.0211480362537766,0.3021148036253776,3.625377643504532,0.0,,,,,,,,,,,,,0,10.0,0.0,1.0,12.0,0.0,714,0.0,0.0,1.400560224089636,0.1400560224089636,1.680672268907563,0.0,,,,,,,,,,,,
807,1,1,0,0,0,0.0,84,1.1904761904761905,0.0,1.1904761904761905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,275,0.0,0.0,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
808,0,0,0,0,0,0.0,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
810,3,3,1,0,0,0.0,273,1.098901098901099,0.3663003663003663,1.098901098901099,0.0,0.0,0.0,,,,,,,,,,,,,0,4.0,1.0,0.0,0.0,0.0,700,0.0,0.14285714285714285,0.5714285714285714,0.0,0.0,0.0,,,,,,,,,,,,
828,3,1,0,1,1,0.0,308,0.974025974025974,0.0,0.3246753246753247,0.3246753246753247,0.3246753246753247,0.0,,,,,,,,,,,,,0,1.0,0.0,1.0,1.0,0.0,970,0.0,0.0,0.10309278350515465,0.10309278350515465,0.10309278350515465,0.0,,,,,,,,,,,,
833,1,0,1,0,0,0.0,162,0.6172839506172839,0.6172839506172839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,502,0.0,0.199203187250996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
837,1,0,1,0,0,0.0,255,0.39215686274509803,0.39215686274509803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,696,0.0,0.14367816091954022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
842,3,1,0,2,0,0.0,219,1.36986301369863,0.0,0.45662100456621,0.91324200913242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,2.0,0.0,0.0,642,0.0,0.0,0.1557632398753894,0.3115264797507788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
855,0,0,0,0,0,0.0,0,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
856,3,2,0,1,0,0.0,121,2.479338842975207,0.0,1.6528925619834711,0.8264462809917356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,0.0,1.0,0.0,0.0,400,0.0,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
861,3,2,0,1,0,0.0,162,1.8518518518518516,0.0,1.2345679012345678,0.6172839506172839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,0.0,1.0,0.0,0.0,606,0.0,0.0,0.33003300330033003,0.16501650165016502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
868,3,2,0,1,1,0.0,60,5.0,0.0,3.3333333333333335,1.6666666666666667,1.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,0.0,1.0,1.0,0.0,210,0.0,0.0,0.9523809523809524,0.4761904761904762,0.4761904761904762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
872,3,0,3,0,0,1.0,280,1.0714285714285714,1.0714285714285714,0.0,0.0,0.0,0.35714285714285715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3.0,0.0,0.0,1.0,785,0.0,0.3821656050955414,0.0,0.0,0.0,0.12738853503184713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
896,5,1,1,2,1,1.0,284,1.7605633802816902,0.35211267605633806,0.35211267605633806,0.7042253521126761,0.35211267605633806,0.35211267605633806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,2.0,1.0,1.0,749,0.0,0.13351134846461948,0.13351134846461948,0.26702269692923897,0.13351134846461948,0.13351134846461948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
897,5,5,1,2,0,1.0,201,2.4875621890547266,0.4975124378109453,2.4875621890547266,0.9950248756218906,0.0,0.4975124378109453,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,14.285714285714285,0,5.0,1.0,2.0,0.0,1.0,546,0.0,0.18315018315018314,0.9157509157509158,0.3663003663003663,0.0,0.18315018315018314,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,14.285714285714285
902,1,0,1,0,0,0.0,65,1.5384615384615385,1.5384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,173,0.0,0.5780346820809248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
904,7,5,0,0,2,0.0,125,5.6000000000000005,0.0,4.0,0.0,1.6,0.0,1.0,0.0,0.0,0.0,1.0,0.0,14.285714285714285,0.0,0.0,0.0,14.285714285714285,0.0,0,5.0,0.0,0.0,2.0,0.0,414,0.0,0.0,1.2077294685990339,0.0,0.4830917874396135,0.0,1.0,0.0,0.0,0.0,1.0,0.0,14.285714285714285,0.0,0.0,0.0,14.285714285714285,0.0
905,7,2,1,3,1,1.0,288,2.430555555555556,0.3472222222222222,0.6944444444444444,1.0416666666666665,0.3472222222222222,0.3472222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,1.0,3.0,1.0,1.0,977,0.0,0.1023541453428864,0.2047082906857728,0.3070624360286591,0.1023541453428864,0.1023541453428864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
911,6,2,2,2,1,0.0,293,2.04778156996587,0.6825938566552902,0.6825938566552902,0.6825938566552902,0.3412969283276451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,2.0,2.0,1.0,0.0,826,0.0,0.24213075060532688,0.24213075060532688,0.24213075060532688,0.12106537530266344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
912,4,1,0,2,1,1.0,278,1.4388489208633095,0.0,0.3597122302158274,0.7194244604316548,0.3597122302158274,0.3597122302158274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,2.0,1.0,1.0,732,0.0,0.0,0.1366120218579235,0.273224043715847,0.1366120218579235,0.1366120218579235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
915,11,8,3,0,2,0.0,246,4.471544715447155,1.2195121951219512,3.2520325203252036,0.0,0.8130081300813009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,8.0,3.0,0.0,2.0,0.0,652,0.0,0.4601226993865031,1.2269938650306749,0.0,0.3067484662576687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
921,4,2,0,2,0,1.0,249,1.6064257028112447,0.0,0.8032128514056224,0.8032128514056224,0.0,0.4016064257028112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,0.0,2.0,0.0,1.0,686,0.0,0.0,0.2915451895043732,0.2915451895043732,0.0,0.1457725947521866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
922,1,1,0,0,0,1.0,181,0.5524861878453038,0.0,0.5524861878453038,0.0,0.0,0.5524861878453038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,1.0,494,0.0,0.0,0.20242914979757085,0.0,0.0,0.20242914979757085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
924,2,2,0,0,0,0.0,88,2.272727272727273,0.0,2.272727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0,0.0,332,0.0,0.0,0.6024096385542169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
925,2,0,1,0,1,0.0,192,1.0416666666666665,0.5208333333333333,0.0,0.0,0.5208333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,1.0,0.0,406,0.0,0.24630541871921183,0.0,0.0,0.24630541871921183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
929,0,0,0,0,0,0.0,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
935,2,0,0,2,0,0.0,91,2.197802197802198,0.0,0.0,2.197802197802198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,2.0,0.0,0.0,269,0.0,0.0,0.0,0.7434944237918215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
937,5,0,2,1,2,1.0,356,1.4044943820224718,0.5617977528089888,0.0,0.2808988764044944,0.5617977528089888,0.2808988764044944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2.0,1.0,2.0,1.0,715,0.0,0.27972027972027974,0.0,0.13986013986013987,0.27972027972027974,0.13986013986013987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
948,16,3,10,2,2,0.0,437,3.6613272311212817,2.2883295194508007,0.6864988558352403,0.4576659038901602,0.4576659038901602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,17.0,2.0,2.0,0.0,1260,0.0,1.3492063492063493,0.2380952380952381,0.15873015873015872,0.15873015873015872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
956,1,1,0,0,0,0.0,384,0.26041666666666663,0.0,0.26041666666666663,0.0,0.0,0.0,,,,,,,,,,,,,0,1.0,0.0,0.0,0.0,0.0,919,0.0,0.0,0.1088139281828074,0.0,0.0,0.0,,,,,,,,,,,,
957,3,1,0,0,2,0.0,335,0.8955223880597015,0.0,0.2985074626865672,0.0,0.5970149253731344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,2.0,0.0,790,0.0,0.0,0.12658227848101267,0.0,0.25316455696202533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
962,3,3,0,0,0,0.0,118,2.5423728813559325,0.0,2.5423728813559325,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,14.285714285714285,0.0,14.285714285714285,0.0,0.0,0.0,0,3.0,0.0,0.0,0.0,0.0,375,0.0,0.0,0.8,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,14.285714285714285,0.0,14.285714285714285,0.0,0.0,0.0
968,4,4,0,0,0,0.0,359,1.1142061281337048,0.0,1.1142061281337048,0.0,0.0,0.0,,,,,,,,,,,,,0,4.0,0.0,0.0,0.0,0.0,975,0.0,0.0,0.41025641025641024,0.0,0.0,0.0,,,,,,,,,,,,
970,5,1,1,2,1,0.0,165,3.0303030303030303,0.6060606060606061,0.6060606060606061,1.2121212121212122,0.6060606060606061,0.0,1.0,0.0,0.0,1.0,0.0,0.0,14.285714285714285,0.0,0.0,14.285714285714285,0.0,0.0,0,1.0,1.0,2.0,1.0,0.0,541,0.0,0.18484288354898337,0.18484288354898337,0.36968576709796674,0.18484288354898337,0.0,1.0,0.0,0.0,1.0,0.0,0.0,14.285714285714285,0.0,0.0,14.285714285714285,0.0,0.0
971,3,0,1,0,2,0.0,70,4.285714285714286,1.4285714285714286,0.0,0.0,2.857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,2.0,0.0,204,0.0,0.49019607843137253,0.0,0.0,0.9803921568627451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
973,5,3,1,0,1,0.0,313,1.5974440894568689,0.3194888178913738,0.9584664536741214,0.0,0.3194888178913738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,1.0,0.0,1.0,0.0,848,0.0,0.1179245283018868,0.3537735849056604,0.0,0.1179245283018868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
975,2,2,0,0,0,0.0,147,1.3605442176870748,0.0,1.3605442176870748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0,0.0,462,0.0,0.0,0.4329004329004329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
978,3,2,0,1,0,0.0,234,1.282051282051282,0.0,0.8547008547008548,0.4273504273504274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,0.0,1.0,0.0,0.0,775,0.0,0.0,0.25806451612903225,0.12903225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
981,0,0,0,0,0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
985,6,0,0,4,2,0.0,326,1.8404907975460123,0.0,0.0,1.2269938650306749,0.6134969325153374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,4.0,2.0,0.0,970,0.0,0.0,0.0,0.4123711340206186,0.2061855670103093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
986,2,1,1,1,0,0.0,110,1.8181818181818181,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,0.0,0.0,288,0.0,0.3472222222222222,0.3472222222222222,0.3472222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
