                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.98219,                 2.1284,                 1.8466,                 1.4097,                0.93963,                0.39169,                0.41218,                0.31409,                0.93963,                0.39169,                0.41309,                0.31812,                  1.928,                 3.2832,                 2.8119,                  2.333,              0.0006618,              0.0006618,              0.0006618
                      2,                0.74587,                 1.3684,                0.95691,                 1.1912,                0.87552,                0.35232,                0.41527,                0.29106,                0.86894,                0.34967,                 0.3676,                0.25363,                 1.8833,                 6.2506,                 2.5282,                 2.7198,              0.0013153,              0.0013153,              0.0013153
                      3,                0.74938,                 1.3493,                0.72861,                 1.1786,                0.74809,                0.45628,                0.53207,                 0.3779,                0.98339,                0.39603,                0.46566,                0.36091,                 1.6435,                 2.6894,                  2.031,                 2.3914,              0.0019556,              0.0019556,              0.0019556
                      4,                0.73853,                 1.3163,                0.63686,                 1.1771,                0.80559,                0.68058,                0.81272,                0.65107,                0.71899,                0.58411,                0.67537,                0.44164,                0.71753,                  3.464,                 1.3307,                 1.2721,              0.0019406,              0.0019406,              0.0019406
                      5,                0.68859,                 1.2075,                0.56039,                 1.1328,                0.86973,                0.88431,                0.93888,                0.79203,                0.85987,                0.87947,                0.93655,                0.76057,                0.66992,                 1.6639,                0.91843,                 1.1927,              0.0019406,              0.0019406,              0.0019406
                      6,                0.67849,                 1.2025,                0.53346,                 1.1218,                 0.8613,                0.72185,                0.86065,                0.67502,                0.86256,                0.71921,                0.82524,                0.59254,                0.84315,                 3.3275,                 1.0588,                 1.3973,              0.0019208,              0.0019208,              0.0019208
                      7,                 0.6632,                 1.1797,                0.51011,                 1.1194,                0.98154,                0.91567,                0.97806,                0.81989,                0.98154,                0.91567,                0.97806,                0.81515,                0.68276,                 1.2133,                0.63455,                 1.2667,               0.001901,               0.001901,               0.001901
                      8,                0.63314,                 1.1479,                0.47204,                 1.0981,                0.85588,                0.98013,                0.92982,                0.78922,                0.85588,                0.98013,                0.92982,                 0.7726,                0.62645,                 1.1353,                0.59932,                 1.1647,              0.0018812,              0.0018812,              0.0018812
                      9,                0.63033,                 1.1384,                0.46697,                 1.0942,                0.80475,                0.51258,                 0.6574,                0.53884,                0.80267,                0.51126,                0.65341,                0.49805,                0.81707,                 2.4948,                 2.2644,                  1.381,              0.0018614,              0.0018614,              0.0018614
                     10,                0.61941,                 1.1097,                0.45945,                 1.0889,                0.99938,                0.39735,                0.43879,                0.38569,                0.99938,                0.39735,                0.43891,                0.37797,                0.92816,                 2.2261,                 2.6532,                  1.493,              0.0018416,              0.0018416,              0.0018416
                     11,                 0.6234,                 1.1327,                0.45245,                 1.0881,                0.99969,                0.39735,                0.40994,                0.36349,                0.99969,                0.39735,                0.40575,                0.35885,                 2.2376,                 2.6849,                 2.6077,                 3.2763,              0.0018218,              0.0018218,              0.0018218
                     12,                0.61349,                 1.1026,                0.43539,                 1.0805,                   0.99,                      1,                0.99485,                0.88941,                   0.99,                      1,                0.99485,                0.86404,                0.48745,                0.97759,                0.35248,                 1.0381,               0.001802,               0.001802,               0.001802
                     13,                0.60379,                 1.0619,                0.41285,                 1.0725,                      1,                0.99843,                  0.995,                0.87901,                      1,                0.99843,                  0.995,                0.87753,                0.55375,                 1.0155,                0.31207,                 1.0777,              0.0017822,              0.0017822,              0.0017822
                     14,                0.59277,                 1.0255,                0.40263,                 1.0643,                0.99988,                      1,                  0.995,                0.89189,                0.99988,                      1,                  0.995,                0.88481,                0.47406,                0.91509,                0.28085,                 1.0263,              0.0017624,              0.0017624,              0.0017624
                     15,                0.59306,                 1.0448,                0.40804,                 1.0662,                0.93453,                0.94533,                0.98542,                0.79266,                0.93453,                0.94533,                0.98055,                 0.7521,                 0.8155,                 1.5187,                 0.5504,                 1.3279,              0.0017426,              0.0017426,              0.0017426
                     16,                0.58413,                 1.0126,                0.40019,                 1.0564,                 0.9999,                      1,                  0.995,                0.91141,                 0.9999,                      1,                  0.995,                0.89958,                0.43443,                0.79404,                0.26007,                0.99489,              0.0017228,              0.0017228,              0.0017228
                     17,                0.57184,                 1.0107,                0.38713,                 1.0527,                0.94729,                0.90459,                  0.962,                0.81504,                0.94729,                0.90459,                0.96246,                0.80041,                0.65285,                  1.158,                0.52336,                  1.174,               0.001703,               0.001703,               0.001703
                     18,                0.56007,                 1.0042,                0.37773,                  1.045,                0.99988,                      1,                  0.995,                 0.8953,                0.99988,                      1,                  0.995,                0.88761,                0.49329,                0.82753,                0.28893,                 1.0413,              0.0016832,              0.0016832,              0.0016832
                     19,                0.56906,                0.99588,                 0.3717,                 1.0497,                0.98201,                0.93999,                0.99001,                0.82532,                0.98201,                0.93999,                0.98902,                0.82531,                  0.753,                 1.1344,                0.45918,                  1.351,              0.0016634,              0.0016634,              0.0016634
                     20,                  0.563,                0.99135,                0.36465,                 1.0473,                0.98828,                0.99735,                0.99417,                0.88936,                0.98828,                0.99735,                0.99417,                0.87419,                0.49826,                 0.9501,                0.30345,                 1.0477,              0.0016436,              0.0016436,              0.0016436
                     21,                0.55725,                0.97697,                0.36755,                 1.0435,                0.99991,                      1,                  0.995,                0.90741,                0.99991,                      1,                  0.995,                0.89604,                0.43237,                0.77512,                0.24078,                 1.0106,              0.0016238,              0.0016238,              0.0016238
                     22,                0.54581,                0.97936,                0.35753,                  1.034,                0.99967,                      1,                  0.995,                0.89577,                0.99967,                      1,                  0.995,                0.88735,                0.47498,                0.86068,                 0.2955,                 1.0255,               0.001604,               0.001604,               0.001604
                     23,                0.55357,                0.99593,                0.36278,                 1.0423,                 0.9999,                      1,                  0.995,                0.90499,                 0.9999,                      1,                  0.995,                0.89859,                0.45842,                0.83097,                0.25533,                 1.0255,              0.0015842,              0.0015842,              0.0015842
                     24,                0.54055,                0.95898,                0.35096,                 1.0268,                0.99947,                      1,                  0.995,                0.90854,                0.99947,                      1,                  0.995,                  0.897,                0.43143,                0.77221,                0.25488,                0.98869,              0.0015644,              0.0015644,              0.0015644
                     25,                0.54245,                0.96082,                0.34758,                 1.0264,                0.99992,                      1,                  0.995,                 0.8989,                0.99992,                      1,                  0.995,                0.89965,                0.47548,                0.80651,                0.27582,                 1.0204,              0.0015446,              0.0015446,              0.0015446
                     26,                0.53419,                0.94991,                0.34455,                  1.024,                0.99977,                      1,                  0.995,                 0.8983,                0.99977,                      1,                  0.995,                0.89712,                0.44011,                0.75378,                0.28198,                0.99631,              0.0015248,              0.0015248,              0.0015248
                     27,                0.52493,                0.94211,                0.34111,                 1.0212,                0.98791,                      1,                0.99418,                 0.9016,                0.98791,                      1,                0.99418,                0.87896,                0.46913,                0.91709,                0.28468,                 1.0329,               0.001505,               0.001505,               0.001505
                     28,                0.52968,                0.95429,                0.33916,                  1.019,                0.96902,                0.95285,                0.99074,                0.89443,                0.96902,                0.95285,                0.99085,                0.88399,                0.46072,                0.91077,                0.33786,                 1.0106,              0.0014852,              0.0014852,              0.0014852
                     29,                 0.5237,                0.93957,                0.33075,                 1.0159,                0.99992,                      1,                  0.995,                0.92085,                0.99992,                      1,                  0.995,                0.90396,                0.41937,                0.75743,                0.24085,                0.97899,              0.0014654,              0.0014654,              0.0014654
                     30,                0.51995,                0.93956,                0.32853,                 1.0164,                0.99736,                 0.9999,                  0.995,                0.91608,                0.99736,                 0.9999,                  0.995,                0.89494,                0.42527,                 0.8259,                0.25669,                0.98016,              0.0014456,              0.0014456,              0.0014456
                     31,                0.52293,                0.92514,                0.32737,                 1.0182,                0.99458,                      1,                0.99447,                0.91181,                0.99458,                      1,                0.99447,                0.89957,                0.42641,                0.79533,                0.24404,                 0.9876,              0.0014258,              0.0014258,              0.0014258
                     32,                0.51995,                0.91387,                0.31562,                 1.0144,                      1,                0.99847,                  0.995,                0.89495,                      1,                0.99847,                  0.995,                0.88427,                0.49321,                0.87076,                0.27706,                 1.0322,               0.001406,               0.001406,               0.001406
                     33,                0.52146,                0.91505,                 0.3245,                 1.0128,                 0.9992,                      1,                  0.995,                0.92229,                 0.9992,                      1,                  0.995,                 0.9036,                0.43431,                0.78568,                0.24249,                0.99046,              0.0013862,              0.0013862,              0.0013862
                     34,                0.50591,                0.90595,                0.31571,                 1.0105,                0.99958,                      1,                  0.995,                0.91879,                0.99958,                      1,                  0.995,                 0.9053,                0.42782,                0.77284,                0.25402,                0.97791,              0.0013664,              0.0013664,              0.0013664
                     35,                0.49465,                0.88062,                0.30572,                 1.0065,                0.99987,                      1,                  0.995,                0.91542,                0.99987,                      1,                  0.995,                0.90278,                 0.4452,                0.76679,                0.23307,                  1.001,              0.0013466,              0.0013466,              0.0013466
                     36,                0.51588,                0.89954,                0.31877,                 1.0146,                0.99991,                      1,                  0.995,                0.92115,                0.99991,                      1,                  0.995,                0.90097,                0.41985,                0.78697,                0.22603,                0.97912,              0.0013268,              0.0013268,              0.0013268
                     37,                0.49957,                 0.9041,                0.30822,                 1.0012,                0.95994,                0.98401,                0.99197,                0.89479,                0.95994,                0.98401,                0.99197,                  0.865,                0.47803,                 1.0501,                0.30702,                 1.0308,               0.001307,               0.001307,               0.001307
                     38,                0.50347,                0.89731,                0.30608,                 1.0017,                0.99691,                      1,                  0.995,                 0.9103,                0.99691,                      1,                  0.995,                0.89198,                 0.4687,                0.81734,                0.26073,                 1.0347,              0.0012872,              0.0012872,              0.0012872
                     39,                0.50291,                0.89547,                0.30887,                  1.002,                0.99992,                      1,                  0.995,                0.91753,                0.99992,                      1,                  0.995,                0.90616,                0.42577,                0.74973,                0.23009,                0.98402,              0.0012674,              0.0012674,              0.0012674
                     40,                0.49729,                0.89748,                0.30464,                0.99916,                0.99992,                      1,                  0.995,                0.92442,                0.99992,                      1,                  0.995,                0.90889,                0.39772,                0.74947,                0.21687,                0.95934,              0.0012476,              0.0012476,              0.0012476
                     41,                 0.4916,                0.87816,                0.30189,                0.99767,                0.99991,                      1,                  0.995,                0.92833,                0.99991,                      1,                  0.995,                0.90266,                0.40751,                0.75642,                0.21967,                0.97203,              0.0012278,              0.0012278,              0.0012278
                     42,                0.50793,                0.90163,                0.31048,                 1.0077,                0.99895,                      1,                  0.995,                0.92039,                0.99895,                      1,                  0.995,                 0.9044,                  0.422,                0.72156,                0.22597,                0.97798,               0.001208,               0.001208,               0.001208
                     43,                0.47913,                0.87051,                0.28972,                0.98805,                0.99992,                      1,                  0.995,                0.92784,                0.99992,                      1,                  0.995,                 0.9038,                0.41068,                0.74884,                0.21905,                0.97002,              0.0011882,              0.0011882,              0.0011882
                     44,                0.48755,                0.87718,                  0.299,                0.99368,                 0.9999,                      1,                  0.995,                0.91461,                 0.9999,                      1,                  0.995,                0.90293,                0.39912,                0.73039,                 0.2195,                0.95183,              0.0011684,              0.0011684,              0.0011684
                     45,                0.48361,                0.86377,                0.28989,                0.99229,                0.99867,                 0.9952,                  0.995,                0.91237,                0.99867,                 0.9952,                  0.995,                0.89603,                0.43087,                0.84133,                 0.2685,                0.99244,              0.0011486,              0.0011486,              0.0011486
                     46,                0.48435,                0.86385,                0.29079,                0.98759,                0.99992,                      1,                  0.995,                0.93243,                0.99992,                      1,                  0.995,                   0.91,                0.40728,                 0.7264,                0.21487,                0.98308,              0.0011288,              0.0011288,              0.0011288
                     47,                0.47903,                0.86124,                0.28915,                0.98966,                 0.9999,                      1,                  0.995,                0.93541,                 0.9999,                      1,                  0.995,                0.90981,                0.39336,                0.75564,                0.20707,                0.95655,               0.001109,               0.001109,               0.001109
                     48,                0.48221,                 0.8681,                0.29319,                0.99498,                0.98421,                      1,                 0.9945,                0.92094,                0.98421,                      1,                 0.9945,                0.90607,                 0.4191,                0.73512,                0.22979,                  0.974,              0.0010892,              0.0010892,              0.0010892
                     49,                0.48555,                0.87613,                 0.2929,                0.99104,                0.99989,                      1,                  0.995,                0.92441,                0.99989,                      1,                  0.995,                 0.9042,                0.42392,                0.73881,                0.21641,                0.99191,              0.0010694,              0.0010694,              0.0010694
                     50,                0.47172,                 0.8477,                0.28055,                0.97929,                0.99991,                      1,                  0.995,                0.92347,                0.99991,                      1,                  0.995,                0.90578,                0.40317,                0.75124,                0.21605,                0.96959,              0.0010496,              0.0010496,              0.0010496
                     51,                0.47422,                0.86008,                0.28677,                0.98808,                0.99992,                      1,                  0.995,                0.92753,                0.99992,                      1,                  0.995,                0.91154,                 0.4014,                0.74954,                0.20691,                0.96114,              0.0010298,              0.0010298,              0.0010298
                     52,                 0.4705,                 0.8439,                 0.2801,                0.97918,                0.99992,                      1,                  0.995,                0.91984,                0.99992,                      1,                  0.995,                 0.8965,                0.42684,                0.80024,                0.21555,                0.99506,                0.00101,                0.00101,                0.00101
                     53,                 0.4726,                0.83555,                0.27848,                 0.9835,                0.99992,                      1,                  0.995,                 0.9258,                0.99992,                      1,                  0.995,                0.90684,                0.41732,                0.76521,                0.22429,                0.98095,              0.0009902,              0.0009902,              0.0009902
                     54,                0.46744,                0.83339,                0.27621,                0.98674,                0.99991,                      1,                  0.995,                 0.9283,                0.99991,                      1,                  0.995,                0.90979,                0.42574,                 0.7746,                0.22079,                 0.9925,              0.0009704,              0.0009704,              0.0009704
                     55,                0.46605,                0.83563,                0.27511,                0.97646,                0.99992,                      1,                  0.995,                0.92339,                0.99992,                      1,                  0.995,                0.90779,                 0.4129,                0.73893,                0.21106,                0.96825,              0.0009506,              0.0009506,              0.0009506
                     56,                0.46383,                0.83326,                0.27341,                0.97549,                 0.9999,                      1,                  0.995,                0.92886,                 0.9999,                      1,                  0.995,                0.90775,                0.41057,                0.74576,                 0.2057,                0.97012,              0.0009308,              0.0009308,              0.0009308
                     57,                 0.4666,                0.84366,                0.27865,                0.98168,                0.99992,                      1,                  0.995,                0.92901,                0.99992,                      1,                  0.995,                0.91144,                0.39876,                0.73149,                0.20763,                0.95542,               0.000911,               0.000911,               0.000911
                     58,                0.46039,                0.82969,                0.27063,                0.98053,                0.99992,                      1,                  0.995,                0.93404,                0.99992,                      1,                  0.995,                0.91099,                0.38181,                 0.7334,                0.20072,                0.94754,              0.0008912,              0.0008912,              0.0008912
                     59,                0.46666,                 0.8327,                0.27267,                0.98392,                0.99991,                      1,                  0.995,                0.93485,                0.99991,                      1,                  0.995,                 0.9107,                0.38974,                0.72649,                0.19534,                0.95383,              0.0008714,              0.0008714,              0.0008714
                     60,                0.45953,                0.82654,                0.26629,                0.97433,                0.98555,                0.99379,                0.99468,                 0.9197,                0.98555,                0.99379,                0.99468,                0.89671,                0.40328,                0.82337,                0.25452,                0.95549,              0.0008516,              0.0008516,              0.0008516
                     61,                0.45993,                0.82511,                0.26685,                0.97538,                0.99987,                      1,                  0.995,                0.92268,                0.99987,                      1,                  0.995,                0.90291,                0.41239,                0.73848,                0.21176,                0.96956,              0.0008318,              0.0008318,              0.0008318
                     62,                0.45811,                0.82186,                0.26318,                0.97664,                 0.9998,                      1,                  0.995,                0.93358,                 0.9998,                      1,                  0.995,                0.90856,                0.38422,                0.73609,                0.20546,                0.94933,               0.000812,               0.000812,               0.000812
                     63,                0.44867,                0.82611,                0.26191,                0.97053,                0.99992,                      1,                  0.995,                0.93066,                0.99992,                      1,                  0.995,                0.90652,                0.37617,                0.72116,                 0.1893,                0.93937,              0.0007922,              0.0007922,              0.0007922
                     64,                0.45196,                0.80069,                0.26118,                0.97183,                0.99992,                      1,                  0.995,                 0.9379,                0.99992,                      1,                  0.995,                0.90889,                0.38034,                0.73774,                0.19436,                0.94428,              0.0007724,              0.0007724,              0.0007724
                     65,                0.44581,                0.80199,                 0.2555,                0.97001,                 0.9999,                      1,                  0.995,                 0.9299,                 0.9999,                      1,                  0.995,                0.90947,                0.38684,                0.73705,                0.19866,                0.95106,              0.0007526,              0.0007526,              0.0007526
                     66,                0.44993,                0.82203,                0.25852,                0.96763,                0.99992,                      1,                  0.995,                0.93176,                0.99992,                      1,                  0.995,                 0.9091,                0.39012,                0.72379,                0.19978,                0.94239,              0.0007328,              0.0007328,              0.0007328
                     67,                0.44503,                0.81665,                0.25577,                0.96821,                0.99992,                      1,                  0.995,                 0.9323,                0.99992,                      1,                  0.995,                0.90982,                0.38585,                0.74667,                0.19308,                 0.9417,               0.000713,               0.000713,               0.000713
                     68,                0.44138,                0.81107,                0.25677,                0.96575,                0.99991,                      1,                  0.995,                0.93342,                0.99991,                      1,                  0.995,                 0.9124,                0.41327,                 0.7302,                0.20256,                0.97501,              0.0006932,              0.0006932,              0.0006932
                     69,                0.44927,                 0.7983,                0.25533,                0.96878,                0.99992,                      1,                  0.995,                0.93745,                0.99992,                      1,                  0.995,                0.91085,                0.39259,                0.74037,                0.20223,                0.95194,              0.0006734,              0.0006734,              0.0006734
                     70,                0.44911,                0.79925,                0.25723,                0.96833,                0.99991,                      1,                  0.995,                0.93105,                0.99991,                      1,                  0.995,                0.90852,                0.40593,                0.72485,                0.20847,                0.96573,              0.0006536,              0.0006536,              0.0006536
                     71,                0.44159,                0.79868,                0.25439,                0.96327,                0.99991,                      1,                  0.995,                  0.934,                0.99991,                      1,                  0.995,                0.90823,                0.37123,                0.74176,                0.18563,                0.93711,              0.0006338,              0.0006338,              0.0006338
                     72,                0.44727,                0.80802,                0.25164,                 0.9751,                0.99991,                      1,                  0.995,                0.93905,                0.99991,                      1,                  0.995,                 0.9154,                0.37928,                0.70973,                0.18467,                0.93866,               0.000614,               0.000614,               0.000614
                     73,                0.44275,                0.80287,                 0.2532,                0.96699,                0.99992,                      1,                  0.995,                0.93735,                0.99992,                      1,                  0.995,                 0.9154,                0.37466,                0.71227,                0.19104,                0.93395,              0.0005942,              0.0005942,              0.0005942
                     74,                0.42493,                0.76889,                0.24057,                0.95437,                0.99989,                      1,                  0.995,                0.93614,                0.99989,                      1,                  0.995,                0.91164,                0.37711,                0.73023,                0.18742,                0.93599,              0.0005744,              0.0005744,              0.0005744
                     75,                0.44449,                 0.7895,                0.24815,                0.96875,                 0.9999,                      1,                  0.995,                0.93259,                 0.9999,                      1,                  0.995,                0.90714,                0.38321,                 0.7386,                0.18754,                0.93997,              0.0005546,              0.0005546,              0.0005546
                     76,                 0.4343,                0.77982,                 0.2439,                0.96052,                 0.9999,                      1,                  0.995,                0.92827,                 0.9999,                      1,                  0.995,                0.91262,                0.38699,                0.71781,                0.19112,                0.94302,              0.0005348,              0.0005348,              0.0005348
                     77,                0.43754,                0.79351,                0.24929,                0.95965,                0.99991,                      1,                  0.995,                0.93472,                0.99991,                      1,                  0.995,                0.90877,                0.37511,                0.73716,                0.19355,                 0.9425,               0.000515,               0.000515,               0.000515
                     78,                0.43492,                0.77005,                 0.2424,                0.95698,                0.99992,                      1,                  0.995,                0.93455,                0.99992,                      1,                  0.995,                0.91013,                0.38158,                0.71192,                0.18878,                0.94928,              0.0004952,              0.0004952,              0.0004952
                     79,                0.42988,                0.77735,                0.24106,                0.95747,                0.99992,                      1,                  0.995,                0.93925,                0.99992,                      1,                  0.995,                0.91575,                0.37284,                0.72209,                0.18626,                0.94254,              0.0004754,              0.0004754,              0.0004754
                     80,                 0.4399,                0.78752,                0.24323,                0.96134,                0.99991,                      1,                  0.995,                0.94088,                0.99991,                      1,                  0.995,                0.91594,                0.38328,                0.72596,                0.18593,                0.95398,              0.0004556,              0.0004556,              0.0004556
                     81,                0.43456,                0.78371,                0.24435,                0.95914,                0.99992,                      1,                  0.995,                0.93919,                0.99992,                      1,                  0.995,                0.91778,                0.37014,                0.70999,                0.18203,                0.93402,              0.0004358,              0.0004358,              0.0004358
                     82,                0.42668,                0.77293,                0.24045,                0.95839,                0.99992,                      1,                  0.995,                0.93826,                0.99992,                      1,                  0.995,                0.91552,                0.38297,                0.70872,                0.18079,                0.94309,               0.000416,               0.000416,               0.000416
                     83,                0.42366,                0.78588,                0.23661,                0.95635,                0.99992,                      1,                  0.995,                0.94153,                0.99992,                      1,                  0.995,                0.91325,                0.36807,                0.71816,                0.17995,                0.92822,              0.0003962,              0.0003962,              0.0003962
                     84,                0.42825,                0.77098,                0.23613,                0.95849,                0.99992,                      1,                  0.995,                0.94372,                0.99992,                      1,                  0.995,                 0.9149,                0.36262,                 0.7213,                0.17952,                0.92327,              0.0003764,              0.0003764,              0.0003764
                     85,                0.42545,                0.77427,                0.23371,                0.95137,                0.99991,                      1,                  0.995,                0.94485,                0.99991,                      1,                  0.995,                0.91664,                0.36223,                0.71319,                 0.1786,                0.92696,              0.0003566,              0.0003566,              0.0003566
                     86,                0.41642,                0.76335,                0.23253,                0.95524,                0.99991,                      1,                  0.995,                0.94269,                0.99991,                      1,                  0.995,                0.91485,                0.37585,                0.72237,                0.18456,                0.93962,              0.0003368,              0.0003368,              0.0003368
                     87,                0.42781,                 0.7724,                0.23349,                 0.9558,                 0.9999,                      1,                  0.995,                0.93932,                 0.9999,                      1,                  0.995,                0.91404,                0.37276,                0.73379,                0.17973,                0.93915,               0.000317,               0.000317,               0.000317
                     88,                  0.418,                0.75889,                0.23172,                0.95295,                0.99991,                      1,                  0.995,                0.93785,                0.99991,                      1,                  0.995,                0.91375,                0.36387,                0.72446,                 0.1755,                0.93219,              0.0002972,              0.0002972,              0.0002972
                     89,                0.41613,                0.75556,                0.23075,                0.95217,                0.99992,                      1,                  0.995,                0.93804,                0.99992,                      1,                  0.995,                0.91493,                0.36853,                 0.7185,                0.17584,                0.93483,              0.0002774,              0.0002774,              0.0002774
                     90,                0.42573,                0.75762,                0.22883,                0.95825,                 0.9999,                      1,                  0.995,                0.93741,                 0.9999,                      1,                  0.995,                0.91285,                0.36467,                 0.7416,                0.17516,                0.93066,              0.0002576,              0.0002576,              0.0002576
                     91,                0.32379,                0.60986,                0.17598,                 0.9137,                0.99921,                      1,                  0.995,                0.93555,                0.99921,                      1,                  0.995,                0.91701,                0.36578,                0.71148,                0.18226,                0.93015,              0.0002378,              0.0002378,              0.0002378
                     92,                0.31607,                0.59276,                0.17146,                0.90827,                0.99977,                      1,                  0.995,                0.94246,                0.99977,                      1,                  0.995,                0.91396,                0.36854,                0.73108,                0.18135,                0.93782,               0.000218,               0.000218,               0.000218
                     93,                0.31642,                0.59293,                 0.1682,                0.91213,                0.99988,                      1,                  0.995,                0.94438,                0.99988,                      1,                  0.995,                0.91491,                0.36155,                0.72271,                0.17828,                0.93195,              0.0001982,              0.0001982,              0.0001982
                     94,                0.30856,                0.58564,                0.16518,                0.90306,                0.99989,                      1,                  0.995,                0.93878,                0.99989,                      1,                  0.995,                0.91376,                0.36897,                0.72045,                0.17735,                0.93668,              0.0001784,              0.0001784,              0.0001784
                     95,                0.30796,                 0.5841,                0.16461,                0.89933,                0.99991,                      1,                  0.995,                0.93992,                0.99991,                      1,                  0.995,                 0.9151,                0.36898,                  0.718,                0.17238,                0.93687,              0.0001586,              0.0001586,              0.0001586
                     96,                0.30744,                0.57267,                0.16466,                0.90495,                0.99991,                      1,                  0.995,                0.94139,                0.99991,                      1,                  0.995,                0.91556,                0.37164,                0.72164,                0.17345,                0.93946,              0.0001388,              0.0001388,              0.0001388
                     97,                  0.305,                0.58152,                0.15968,                 0.9007,                0.99989,                      1,                  0.995,                0.94169,                0.99989,                      1,                  0.995,                0.91659,                0.36557,                0.72034,                0.17082,                0.93704,               0.000119,               0.000119,               0.000119
                     98,                 0.3033,                0.57287,                0.15934,                0.90157,                0.99989,                      1,                  0.995,                0.94181,                0.99989,                      1,                  0.995,                0.91875,                0.36941,                 0.7183,                0.17273,                0.93737,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.30285,                0.57393,                0.15883,                0.90246,                0.99986,                      1,                  0.995,                0.94245,                0.99986,                      1,                  0.995,                0.91583,                0.35901,                0.72311,                0.16769,                0.92995,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.29908,                0.57048,                0.15625,                0.89504,                0.99988,                      1,                  0.995,                0.93994,                0.99988,                      1,                  0.995,                 0.9165,                0.36374,                0.72334,                0.16851,                0.93431,               5.96e-05,               5.96e-05,               5.96e-05
