cow,farmname,robotside,filename,directory,date,time,size,computer
0764,laufenberg,right,0764_20231117_144922.bag,videos_1,20231117,14:49:54,3807979957,maria
0902,laufenberg,right,0902_20231117_142952.bag,videos_1,20231117,14:30:30,4303784100,maria
0970,laufenberg,right,0970_20231117_150812.bag,videos_1,20231117,15:08:38,2800097357,maria
0973,laufenberg,right,0973_20231117_135700.bag,videos_1,20231117,13:57:48,5620008570,maria
1116,laufenberg,right,1116_20231117_141845.bag,videos_1,20231117,14:19:42,6708885177,maria
1184,laufenberg,right,1184_20231117_172549.bag,videos_1,20231117,17:26:08,1592799059,maria
1223,laufenberg,right,1223_20231117_110830.bag,videos_1,20231117,11:09:04,3923648168,maria
1223,laufenberg,right,1223_20231117_152133.bag,videos_1,20231117,15:21:58,2975593953,maria
1223,laufenberg,right,1223_20231117_152630.bag,videos_1,20231117,15:26:56,3051376574,maria
1223,laufenberg,right,1223_20231117_153008.bag,videos_1,20231117,15:30:12,383030603,maria
1223,laufenberg,right,1223_20231117_160714.bag,videos_1,20231117,16:07:28,1424044502,maria
1223,laufenberg,right,1223_20231117_162703.bag,videos_1,20231117,16:27:16,1396124589,maria
1236,laufenberg,right,1236_20231117_142505.bag,videos_1,20231117,14:25:42,4112333268,maria
1261,laufenberg,right,1261_20231117_134027.bag,videos_1,20231117,13:41:08,4774026248,maria
1262,laufenberg,right,1262_20231117_121934.bag,videos_1,20231117,12:19:56,2376087276,maria
1271,laufenberg,right,1271_20231117_164614.bag,videos_1,20231117,16:46:48,3830368406,maria
1281,laufenberg,right,1281_20231117_111109.bag,videos_1,20231117,11:11:42,3761340170,maria
1288,laufenberg,right,1288_20231117_111541.bag,videos_1,20231117,11:16:00,2187082098,maria
1291,laufenberg,right,1291_20231117_112153.bag,videos_1,20231117,11:22:08,1539712713,maria
1293,laufenberg,right,1293_20231117_112814.bag,videos_1,20231117,11:28:30,1615495334,maria
1295,laufenberg,right,1295_20231117_130928.bag,videos_1,20231117,13:09:54,2950439772,maria
1300,laufenberg,right,1300_20231117_130153.bag,videos_1,20231117,13:02:18,2673278482,maria
1315,laufenberg,right,1315_20231117_115302.bag,videos_1,20231117,11:53:22,2169905035,maria
1320,laufenberg,right,1320_20231117_132737.bag,videos_1,20231117,13:27:56,2100876705,maria
1325,laufenberg,right,1325_20231117_113835.bag,videos_1,20231117,11:39:10,3976722262,maria
1329,laufenberg,right,1329_20231117_132115.bag,videos_1,20231117,13:21:44,3289467287,maria
1335,laufenberg,right,1335_20231117_121441.bag,videos_1,20231117,12:15:02,2274830396,maria
1354,laufenberg,right,1354_20231117_125009.bag,videos_1,20231117,12:50:36,3074085101,maria
1359,laufenberg,right,1359_20231117_124049.bag,videos_1,20231117,12:41:10,2313493159,maria
1360,laufenberg,right,1360_20231117_150535.bag,videos_1,20231117,15:06:16,4731782740,maria
1360,laufenberg,right,1360_20231117_151517.bag,videos_1,20231117,15:15:40,2583492344,maria
1376,laufenberg,right,1376_20231117_123958.bag,videos_1,20231117,12:40:18,2186674284,maria
1380,laufenberg,right,1380_20231117_130025.bag,videos_1,20231117,13:01:12,5469666155,maria
1389,laufenberg,right,1389_20231117_152844.bag,videos_1,20231117,15:29:02,1930591495,maria
1396,laufenberg,right,1396_20231117_122138.bag,videos_1,20231117,12:22:06,3238838847,maria
1397,laufenberg,right,1397_20231117_114638.bag,videos_1,20231117,11:47:12,3825157020,maria
1399,laufenberg,right,1399_20231117_142847.bag,videos_1,20231117,14:29:08,2508932550,maria
1401,laufenberg,right,1401_20231117_141034.bag,videos_1,20231117,14:11:02,3094027896,maria
1404,laufenberg,right,1404_20231117_130822.bag,videos_1,20231117,13:08:42,2224522034,maria
1409,laufenberg,right,1409_20231117_164140.bag,videos_1,20231117,16:41:58,1922614377,maria
1410,laufenberg,right,1410_20231117_140610.bag,videos_1,20231117,14:06:42,3662848928,maria
1412,laufenberg,right,1412_20231117_131754.bag,videos_1,20231117,13:18:24,3499318009,maria
1414,laufenberg,right,1414_20231117_120922.bag,videos_1,20231117,12:09:38,1751106340,maria
1417,laufenberg,right,1417_20231117_165013.bag,videos_1,20231117,16:50:36,2516909668,maria
1419,laufenberg,right,1419_20231117_132922.bag,videos_1,20231117,13:30:06,5013747602,maria
1422,laufenberg,right,1422_20231117_144116.bag,videos_1,20231117,14:41:40,2683206319,maria
1423,laufenberg,right,1423_20231117_135006.bag,videos_1,20231117,13:51:04,6751536499,maria
1424,laufenberg,right,1424_20231117_143759.bag,videos_1,20231117,14:38:24,2719918363,maria
1432,laufenberg,right,1432_20231117_133858.bag,videos_1,20231117,13:39:42,5073168173,maria
1434,laufenberg,right,1434_20231117_124532.bag,videos_1,20231117,12:46:00,3131555568,maria
1441,laufenberg,right,1441_20231117_162056.bag,videos_1,20231117,16:21:14,1909425873,maria
1442,laufenberg,right,1442_20231117_144458.bag,videos_1,20231117,14:45:54,6416497543,maria
1443,laufenberg,right,1443_20231117_161630.bag,videos_1,20231117,16:16:46,1822900402,maria
1456,laufenberg,right,1456_20231117_163305.bag,videos_1,20231117,16:33:20,1560878335,maria
1457,laufenberg,right,1457_20231117_145604.bag,videos_1,20231117,14:56:44,4533897695,maria
1458,laufenberg,right,1458_20231117_135837.bag,videos_1,20231117,13:58:52,1749883513,maria
1460,laufenberg,right,1460_20231117_115153.bag,videos_1,20231117,11:52:24,3450232474,maria
1461,laufenberg,right,1461_20231117_123203.bag,videos_1,20231117,12:32:30,3078888673,maria
1462,laufenberg,right,1462_20231117_134845.bag,videos_1,20231117,13:49:12,3107216400,maria
1463,laufenberg,right,1463_20231117_141744.bag,videos_1,20231117,14:18:06,2397252898,maria
1468,laufenberg,right,1468_20231117_113916.bag,videos_1,20231117,11:41:04,12744797771,maria
1468,laufenberg,right,1468_20231117_114137.bag,videos_1,20231117,11:41:58,2188625003,maria
1470,laufenberg,right,1470_20231117_145926.bag,videos_1,20231117,14:59:58,3786494257,maria
1471,laufenberg,right,1471_20231117_161255.bag,videos_1,20231117,16:13:10,1583586862,maria
1472,laufenberg,right,1472_20231117_122932.bag,videos_1,20231117,12:29:52,2189847830,maria
1473,laufenberg,right,1473_20231117_105808.bag,videos_1,20231117,10:58:30,2461069842,maria
1475,laufenberg,right,1475_20231117_162805.bag,videos_1,20231117,16:28:20,1683300837,maria
1476,laufenberg,right,1476_20231117_171509.bag,videos_1,20231117,17:15:26,1894694464,maria
1478,laufenberg,right,1478_20231117_160449.bag,videos_1,20231117,16:05:06,1965265699,maria
1479,laufenberg,right,1479_20231117_172226.bag,videos_1,20231117,17:22:50,2720326177,maria
1483,laufenberg,right,1483_20231117_163850.bag,videos_1,20231117,16:39:06,1755094899,maria
1486,laufenberg,right,1486_20231117_125458.bag,videos_1,20231117,12:55:20,2309504600,maria
1487,laufenberg,right,1487_20231117_120420.bag,videos_1,20231117,12:04:56,4120310386,maria
1489,laufenberg,right,1489_20231117_165935.bag,videos_1,20231117,17:03:58,20348549877,maria
1495,laufenberg,right,1495_20231117_110027.bag,videos_1,20231117,11:01:08,4694662882,maria
1503,laufenberg,right,1503_20231117_170540.bag,videos_1,20231117,17:06:02,9749305,maria
1504,laufenberg,right,1504_20231117_165817.bag,videos_1,20231117,16:58:34,1853586047,maria
1511,laufenberg,right,1511_20231117_171404.bag,videos_1,20231117,17:14:28,125500272,maria
855,laufenberg,right,855_20231117_170701.bag,videos_1,20231117,17:07:30,14829,maria
1003,laufenberg,left,1003_20231117_163646.bag,videos_2,20231117,16:36:56,1247122535,guilherme
1039,laufenberg,left,1039_20231117_120824.bag,videos_2,20231117,12:08:44,2423789589,guilherme
1040,laufenberg,left,1040_20231117_172657.bag,videos_2,20231117,17:27:30,3490161685,guilherme
1057,laufenberg,left,1057_20231117_140050.bag,videos_2,20231117,14:01:12,2527603715,guilherme
1074,laufenberg,left,1074_20231117_145637.bag,videos_2,20231117,14:56:58,2242570271,guilherme
1084,laufenberg,left,1084_20231117_150625.bag,videos_2,20231117,15:06:38,1537376667,guilherme
1089,laufenberg,left,1089_20231117_134638.bag,videos_2,20231117,13:47:04,2540679858,guilherme
1098,laufenberg,left,1098_20231117_115632.bag,videos_2,20231117,11:56:58,3050667196,guilherme
1100,laufenberg,left,1100_20231117_150524.bag,videos_2,20231117,15:05:40,1776947727,guilherme
1127,laufenberg,left,1127_20231117_144642.bag,videos_2,20231117,14:47:02,2358678106,guilherme
1139,laufenberg,left,1139_20231117_114132.bag,videos_2,20231117,11:41:48,1948637392,guilherme
1144,laufenberg,left,1144_20231117_130218.bag,videos_2,20231117,13:02:40,2575514057,guilherme
1148,laufenberg,left,1148_20231117_163359.bag,videos_2,20231117,16:34:16,1951089212,guilherme
1151,laufenberg,left,1151_20231117_145552.bag,videos_2,20231117,14:56:14,2298155123,guilherme
1153,laufenberg,left,1153_20231117_143046.bag,videos_2,20231117,14:31:04,1999321516,guilherme
1159,laufenberg,left,1159_20231117_171700.bag,videos_2,20231117,17:17:16,1888747555,guilherme
1163,laufenberg,left,1163_20231117_164620.bag,videos_2,20231117,16:46:38,2196197082,guilherme
1164,laufenberg,left,1164_20231117_151515.bag,videos_2,20231117,15:15:32,1855576094,guilherme
1168,laufenberg,left,1168_20231117_111157.bag,videos_2,20231117,11:12:32,4127507981,guilherme
1170,laufenberg,left,1170_20231117_170106.bag,videos_2,20231117,17:01:24,2144290019,guilherme
1171,laufenberg,left,1171_20231117_170904.bag,videos_2,20231117,17:09:22,2149508737,guilherme
1171,laufenberg,left,1171_20231117_170924.bag,videos_2,20231117,17:09:42,2060440148,guilherme
1173,laufenberg,left,1173_20231117_174946.bag,videos_2,20231117,17:50:02,1921913340,guilherme
1177,laufenberg,left,1177_20231117_171845.bag,videos_2,20231117,17:19:00,1826087806,guilherme
1192,laufenberg,left,1192_20231117_135119.bag,videos_2,20231117,13:51:52,3894384480,guilherme
1200,laufenberg,left,1200_20231117_161152.bag,videos_2,20231117,16:12:08,1748997770,guilherme
1212,laufenberg,left,1212_20231117_143536.bag,videos_2,20231117,14:35:58,2507639460,guilherme
1219,laufenberg,left,1219_20231117_175155.bag,videos_2,20231117,17:52:22,2342762128,guilherme
1231,laufenberg,left,1231_20231117_134357.bag,videos_2,20231117,13:44:22,2527790500,guilherme
1233,laufenberg,left,1233_20231117_132057.bag,videos_2,20231117,13:21:46,5748608605,guilherme
1240,laufenberg,left,1240_20231117_143755.bag,videos_2,20231117,14:38:16,2379868228,guilherme
1243,laufenberg,left,1243_20231117_121712.bag,videos_2,20231117,12:17:32,2197107981,guilherme
1246,laufenberg,left,1246_20231117_164243.bag,videos_2,20231117,16:42:54,1389641180,guilherme
1263,laufenberg,left,1263_20231117_124403.bag,videos_2,20231117,12:44:24,2411811036,guilherme
1266,laufenberg,left,1266_20231117_162000.bag,videos_2,20231117,16:20:14,1542595385,guilherme
1267,laufenberg,left,1267_20231117_162510.bag,videos_2,20231117,16:25:26,1807658122,guilherme
1273,laufenberg,left,1273_20231117_160411.bag,videos_2,20231117,16:04:24,1530616820,guilherme
1276,laufenberg,left,1276_20231117_144729.bag,videos_2,20231117,14:47:48,2209401502,guilherme
1277,laufenberg,left,1277_20231117_133850.bag,videos_2,20231117,13:39:18,3270274001,guilherme
1279,laufenberg,left,1279_20231117_161747.bag,videos_2,20231117,16:18:00,1577305177,guilherme
1305,laufenberg,left,1305_20231117_133315.bag,videos_2,20231117,13:33:34,2262849682,guilherme
1314,laufenberg,left,1314_20231117_174109.bag,videos_2,20231117,17:41:24,1892737562,guilherme
1321,laufenberg,left,1321_20231117_141734.bag,videos_2,20231117,14:17:58,2874977432,guilherme
1391,laufenberg,left,1391_20231117_173355.bag,videos_2,20231117,17:34:08,1605255134,guilherme
1398,laufenberg,left,1398_20231117_174158.bag,videos_2,20231117,17:42:16,2176229557,guilherme
1501,laufenberg,left,1501_20231117_173317.bag,videos_2,20231117,17:33:32,1613240836,guilherme
627,laufenberg,left,627_20231117_165940.bag,videos_2,20231117,17:00:22,3723942237,guilherme
723,laufenberg,left,723_20231117_175039.bag,videos_2,20231117,17:50:54,1788923592,guilherme
729,laufenberg,left,729_20231117_112927.bag,videos_2,20231117,11:29:44,1984574488,guilherme
736,laufenberg,left,736_20231117_152813.bag,videos_2,20231117,15:28:38,3003974335,guilherme
738,laufenberg,left,738_20231117_104922.bag,videos_2,20231117,10:52:46,22522758655,guilherme
778,laufenberg,left,778_20231117_140227.bag,videos_2,20231117,14:02:50,2623424255,guilherme
785,laufenberg,left,785_20231117_125124.bag,videos_2,20231117,12:52:10,3899807561,guilherme
807,laufenberg,left,807_20231117_175347.bag,videos_2,20231117,17:54:32,3891234407,guilherme
808,laufenberg,left,808_20231117_173436.bag,videos_2,20231117,17:35:00,2216033154,guilherme
837,laufenberg,left,837_20231117_165123.bag,videos_2,20231117,16:51:50,3083835871,guilherme
842,laufenberg,left,842_20231117_174638.bag,videos_2,20231117,17:46:54,1695862294,guilherme
856,laufenberg,left,856_20231117_152520.bag,videos_2,20231117,15:25:36,1875540319,guilherme
861,laufenberg,left,861_20231117_122436.bag,videos_2,20231117,12:24:58,2470477934,guilherme
868,laufenberg,left,868_20231117_142436.bag,videos_2,20231117,14:25:00,2540177981,guilherme
915,laufenberg,left,915_20231117_123346.bag,videos_2,20231117,12:34:26,4795543083,guilherme
922,laufenberg,left,922_20231117_141213.bag,videos_2,20231117,14:12:34,2395836032,guilherme
924,laufenberg,left,924_20231117_131101.bag,videos_2,20231117,13:11:26,2560142172,guilherme
929,laufenberg,left,929_20231117_151607.bag,videos_2,20231117,15:16:24,2084394122,guilherme
948,laufenberg,left,948_20231117_135427.bag,videos_2,20231117,13:54:38,1273848501,guilherme
975,laufenberg,left,975_20231117_173846.bag,videos_2,20231117,17:39:08,2532818625,guilherme
978,laufenberg,left,978_20231117_170827.bag,videos_2,20231117,17:08:44,1864790449,guilherme
981,laufenberg,left,981_20231117_133039.bag,videos_2,20231117,13:31:02,2776386344,guilherme
1023,laufenberg,left,1023_20231117_124217.bag,videos_3,20231117,12:42:40,2538080096,lab
1061,laufenberg,left,1061_20231117_120831.bag,videos_3,20231117,12:08:56,2831195622,lab
1081,laufenberg,left,1081_20231117_112916.bag,videos_3,20231117,11:29:56,4575010918,lab
1102,laufenberg,left,1102_20231117_114115.bag,videos_3,20231117,11:41:32,1791811749,lab
1198,laufenberg,left,1198_20231117_115055.bag,videos_3,20231117,11:51:26,3406363225,lab
1207,laufenberg,left,1207_20231117_131640.bag,videos_3,20231117,13:17:10,763412914,lab
1245,laufenberg,left,1245_20231117_130459.bag,videos_3,20231117,13:05:34,4000658516,lab
1258,laufenberg,left,1258_20231117_123257.bag,videos_3,20231117,12:34:18,9656435272,lab
1259,laufenberg,left,1259_20231117_125126.bag,videos_3,20231117,12:51:52,2887850461,lab
1274,laufenberg,left,1274_20231117_105454.bag,videos_3,20231121,21:12:50,3491345791,lab
1282,laufenberg,left,1282_20231117_121652.bag,videos_3,20231117,12:17:14,2518137301,lab
1319,laufenberg,left,1319_20231117_122525.bag,videos_3,20231117,12:25:54,3337742803,lab
921,laufenberg,left,921_20231117_104851.bag,videos_3,20231117,10:49:00,913513850,lab
935,laufenberg,left,935_20231117_115800.bag,videos_3,20231117,11:58:34,3849093180,lab
962,laufenberg,left,962_20231117_111426.bag,videos_3,20231117,11:14:44,1989201859,lab
