Animal Number;Date;Begin Time;End Time;Yield;Device Name;Lactation Number;Conductivity LF;Conductivity LR;Conductivity RF;Conductivity RR;Mean Flow LF;Mean Flow LR;Mean Flow RF;Mean Flow RR;Yield LF;Yield LR;Yield RF;Yield RR;OCC(*1000 cells/ml);Peak Flow LF;Peak Flow LR;Peak Flow RF;Peak Flow RR;Interval
1440;11/17/2023;11/17/2023 1:05 AM;1:10 AM;16.12;VMS_4;1;;4.48;4.28;4.51;;2.51;1.46;2.38;;6.99;3.97;5.16;;;3.17;2.12;3.57;06:38:23
1440;11/17/2023;11/17/2023 7:46 PM;7:52 PM;23.10;VMS_4;1;;4.48;4.27;4.49;;2.25;1.72;2.25;;10.16;6.08;6.86;;;3.31;2.65;2.91;08:47:02
1441;11/17/2023;11/17/2023 4:20 PM;4:27 PM;19.91;VMS_3;1;3.76;3.72;3.83;5.44;1.59;2.78;1.98;1.59;4.59;6.86;6.17;2.29;;2.78;3.84;2.78;2.65;07:48:14
1441;11/17/2023;11/17/2023 8:26 AM;8:32 AM;19.91;VMS_4;1;3.88;3.83;3.81;6.23;1.98;3.04;1.98;1.46;4.87;6.48;6.57;1.98;;3.17;3.97;3.31;2.51;07:49:30
1441;11/17/2023;11/17/2023 12:30 AM;12:37 AM;23.24;VMS_4;1;3.87;3.87;3.81;6.39;1.72;3.04;1.85;1.46;5.64;7.67;7.69;2.23;;2.51;4.10;2.51;2.38;10:23:54
1442;11/17/2023;11/17/2023 2:44 PM;2:53 PM;33.27;VMS_4;1;4.19;4.16;4.07;3.93;2.51;1.85;2.25;2.78;7.58;8.73;7.72;9.24;;3.57;2.78;2.91;3.57;10:48:25
1442;11/17/2023;11/17/2023 3:50 AM;3:56 AM;22.69;VMS_3;1;3.96;4.03;4.02;4.00;2.25;1.72;1.98;2.38;5.03;6.02;5.25;6.39;;3.31;2.51;2.78;3.31;07:11:03
1443;11/17/2023;11/17/2023 6:50 AM;7:00 AM;36.93;VMS_4;1;4.01;4.09;4.01;4.24;2.25;1.32;2.12;1.32;8.05;8.99;11.13;8.75;;3.44;1.98;2.91;2.12;10:38:26
1443;11/17/2023;11/17/2023 4:15 PM;4:26 PM;32.67;VMS_4;1;3.72;3.96;3.87;4.13;1.59;1.19;1.72;1.32;7.30;8.38;10.23;6.77;;2.25;1.85;2.38;1.85;09:15:46
1447;11/17/2023;11/17/2023 6:11 PM;6:20 PM;37.65;VMS_3;1;4.23;4.14;4.36;4.23;2.25;1.59;1.85;1.46;9.06;9.48;10.14;8.97;;3.84;2.65;3.04;2.12;10:08:45
1447;11/17/2023;11/17/2023 7:54 AM;8:02 AM;39.22;VMS_4;1;4.47;4.42;4.48;4.44;2.38;1.72;1.85;1.72;10.14;9.35;10.10;9.63;;3.57;2.38;2.51;2.51;11:07:13
1449;11/17/2023;11/17/2023 9:47 AM;9:52 AM;29.32;VMS_3;1;4.16;4.10;4.15;4.07;3.57;3.84;3.31;2.38;7.28;9.02;6.39;6.64;;5.03;4.89;4.63;3.44;06:39:48
1449;11/17/2023;11/17/2023 3:02 AM;3:07 AM;36.95;VMS_3;1;4.16;4.16;4.16;4.27;3.70;3.84;3.17;2.65;8.97;11.31;7.85;8.82;;5.69;5.42;4.50;3.70;08:45:45
1449;11/17/2023;11/17/2023 7:49 PM;7:55 PM;41.76;VMS_3;1;4.27;4.15;4.22;4.24;3.31;3.44;3.31;2.51;10.74;12.48;8.95;9.59;;5.82;4.76;5.03;3.57;09:56:41
1451;11/17/2023;11/17/2023 7:06 PM;7:11 PM;21.85;VMS_4;1;4.32;4.41;4.28;4.21;2.65;2.65;3.17;2.51;5.18;6.22;5.29;5.16;;3.57;3.84;4.50;3.97;07:30:32
1451;11/17/2023;11/17/2023 1:25 AM;1:29 AM;19.20;VMS_3;1;4.37;4.42;4.43;4.47;2.91;2.51;2.91;2.25;4.32;5.49;4.65;4.74;;3.84;3.57;4.50;3.17;06:22:05
1451;11/17/2023;11/17/2023 11:29 AM;11:36 AM;28.31;VMS_4;1;4.48;4.49;4.48;4.37;3.31;2.65;3.31;2.51;6.46;7.87;6.94;7.03;;4.63;3.84;4.89;3.97;09:59:39
1453;11/17/2023;11/17/2023 12:24 AM;12:29 AM;31.20;VMS_3;1;4.50;4.29;4.43;4.33;3.04;3.57;3.31;2.91;4.08;11.57;7.50;8.05;;4.23;5.03;4.50;3.70;07:28:10
1453;11/17/2023;11/17/2023 10:02 AM;10:09 AM;36.71;VMS_3;1;4.43;4.17;4.42;4.27;3.17;3.31;3.44;2.78;4.94;12.06;9.50;10.21;;4.63;5.56;4.50;3.57;09:33:31
1453;11/17/2023;11/17/2023 7:53 PM;7:59 PM;36.27;VMS_4;1;4.51;4.21;4.34;4.16;3.17;3.31;3.44;2.91;4.98;12.21;9.39;9.68;;4.23;4.50;4.23;3.97;09:44:19
1454;11/17/2023;11/17/2023 10:10 AM;10:21 AM;43.10;VMS_3;1;4.23;4.17;4.28;4.27;1.72;1.46;2.25;1.46;10.36;11.22;11.57;9.94;;2.78;2.51;3.17;2.12;11:16:32
1454;11/17/2023;11/17/2023 9:18 PM;9:29 PM;39.93;VMS_3;1;3.93;3.90;4.14;3.97;1.46;1.19;1.72;1.19;9.61;9.66;10.74;9.92;;2.38;1.98;2.38;1.98;10:56:50
1455;11/17/2023;11/17/2023 6:36 PM;6:44 PM;32.72;VMS_4;1;4.52;4.48;;4.35;3.44;3.44;;3.44;10.49;10.71;;11.51;;4.76;4.76;;4.50;13:03:53
1455;11/17/2023;11/17/2023 5:28 AM;5:33 AM;25.35;VMS_3;1;4.49;4.43;;4.34;3.44;3.31;;3.31;7.83;9.11;;8.42;;4.63;4.63;;4.10;08:12:02
1456;11/17/2023;11/17/2023 2:24 AM;2:28 AM;11.86;VMS_3;1;3.90;4.02;4.09;4.00;1.46;1.98;1.72;1.46;2.47;3.17;3.09;3.13;;2.12;2.91;2.38;2.38;03:28:10
1456;11/17/2023;11/17/2023 8:33 AM;8:38 AM;19.71;VMS_4;1;4.01;4.03;4.08;4.02;1.72;1.85;1.98;1.59;4.28;5.42;4.74;5.27;;2.51;2.65;3.04;2.25;06:04:26
1456;11/17/2023;11/17/2023 4:32 PM;4:40 PM;25.90;VMS_4;1;3.93;4.02;4.01;4.12;1.59;2.25;2.38;1.85;5.82;6.90;6.55;6.64;;2.51;2.91;4.10;2.51;07:54:02
1456;11/17/2023;11/17/2023 11:11 PM;11:17 PM;21.03;VMS_4;1;3.85;3.94;3.88;3.94;1.59;2.12;1.98;1.85;4.83;5.53;5.16;5.51;;2.25;2.91;3.17;2.65;06:31:32
1457;11/17/2023;11/17/2023 3:32 AM;3:38 AM;28.70;VMS_4;1;4.41;4.41;4.55;4.45;2.65;2.12;2.65;2.38;6.77;6.48;6.75;8.71;;3.97;3.17;3.31;3.31;06:58:27
1457;11/17/2023;11/17/2023 2:53 PM;3:04 PM;41.34;VMS_4;1;4.39;4.43;4.48;4.39;2.78;2.38;2.51;2.25;10.12;9.15;9.90;12.17;;3.70;3.44;3.17;3.17;11:14:56
1457;11/17/2023;11/17/2023 11:39 PM;11:47 PM;34.68;VMS_4;1;4.32;4.20;4.35;4.28;3.17;2.12;2.51;2.25;8.22;7.21;8.44;10.80;;3.97;3.17;3.31;3.17;08:35:14
1458;11/17/2023;11/17/2023 1:58 PM;2:03 PM;26.37;VMS_3;1;;3.77;3.95;3.80;;3.44;3.04;2.91;;9.15;8.55;8.66;;;4.37;4.50;3.97;07:50:55
1458;11/17/2023;11/17/2023 9:37 PM;9:42 PM;25.93;VMS_3;1;;3.83;3.94;3.84;;3.31;3.04;2.91;;8.86;8.31;8.75;;;4.23;4.23;3.70;07:33:20
1458;11/17/2023;11/17/2023 6:02 AM;6:07 AM;26.57;VMS_3;1;;3.96;4.09;3.94;;3.31;3.17;2.91;;9.28;8.47;8.82;;;4.63;4.10;3.97;08:21:50
1460;11/17/2023;11/17/2023 8:49 PM;8:59 PM;25.31;VMS_4;1;4.05;4.01;3.95;3.94;1.19;1.46;1.06;1.19;4.30;8.18;5.89;6.94;;2.38;2.25;1.72;1.85;08:48:19
1460;11/17/2023;11/17/2023 11:51 AM;12:01 PM;25.84;VMS_4;1;4.01;4.16;4.08;4.10;1.19;1.19;1.06;1.32;5.58;7.45;5.60;7.21;;2.65;1.98;1.72;2.25;08:28:39
1460;11/17/2023;11/17/2023 3:16 AM;3:23 AM;18.03;VMS_4;1;3.88;3.94;3.88;4.11;1.19;1.46;1.32;1.46;3.70;5.22;3.86;5.25;;1.72;2.12;1.85;2.38;05:35:52
1461;11/17/2023;11/17/2023 1:39 AM;1:44 AM;27.25;VMS_4;1;4.21;4.28;4.28;4.11;2.38;2.65;2.12;1.98;6.37;7.74;6.99;6.15;;3.31;4.10;3.17;2.78;06:56:11
1461;11/17/2023;11/17/2023 9:11 PM;9:18 PM;32.10;VMS_4;1;3.98;3.94;3.94;3.88;2.78;3.04;2.12;2.12;7.19;8.91;8.51;7.50;;3.70;4.23;3.04;3.04;08:33:10
1461;11/17/2023;11/17/2023 12:31 PM;12:38 PM;36.31;VMS_4;1;4.20;4.16;4.14;3.91;2.91;3.04;2.38;2.38;8.91;10.41;8.91;8.09;;4.10;4.23;3.44;3.17;10:46:29
1462;11/17/2023;11/17/2023 2:29 AM;2:33 AM;19.82;VMS_4;1;3.74;3.21;3.74;3.51;3.97;3.04;4.10;3.17;5.22;4.32;5.40;4.87;;5.16;4.50;5.29;4.50;05:35:25
1462;11/17/2023;11/17/2023 1:47 PM;1:54 PM;35.89;VMS_3;1;3.90;3.77;3.88;3.79;4.76;3.70;4.37;3.31;9.68;8.73;8.69;8.80;;6.48;5.29;5.95;4.37;11:14:16
1463;11/17/2023;11/17/2023 2:17 PM;2:28 PM;53.77;VMS_3;1;4.50;4.51;4.68;4.60;1.98;2.91;1.85;1.98;11.07;16.40;11.29;15.01;;3.17;4.10;2.65;2.65;12:44:47
1463;11/17/2023;11/17/2023 1:24 AM;1:32 AM;34.81;VMS_4;1;4.35;4.48;4.35;4.44;1.72;2.65;1.59;1.72;7.25;9.90;7.34;10.32;;2.65;3.70;2.38;2.65;07:50:25
1465;11/17/2023;11/17/2023 3:39 AM;3:47 AM;26.24;VMS_4;1;4.28;4.35;4.21;4.38;1.72;1.59;1.32;1.72;5.78;7.43;5.78;7.25;;2.51;2.25;2.51;2.65;08:29:06
1465;11/17/2023;11/17/2023 10:08 AM;10:14 AM;21.10;VMS_4;1;4.14;4.23;4.08;4.16;1.59;1.46;1.32;1.59;4.76;6.24;4.45;5.64;;2.65;2.12;1.85;2.38;06:21:01
1465;11/17/2023;11/17/2023 8:07 PM;8:14 PM;29.50;VMS_4;1;4.25;4.41;4.27;4.36;1.72;1.59;1.59;1.59;6.64;8.55;6.66;7.65;;2.65;2.65;2.78;2.38;09:52:06
1468;11/17/2023;11/17/2023 11:38 AM;11:50 AM;41.38;VMS_4;1;4.34;3.90;4.35;4.23;2.38;2.12;2.12;1.98;9.13;13.51;8.88;9.85;;3.31;3.17;2.78;2.65;12:20:12
1470;11/17/2023;11/17/2023 5:23 AM;5:27 AM;23.96;VMS_3;1;4.16;4.23;4.16;4.14;3.17;3.57;3.04;2.51;5.60;6.17;5.78;6.42;;4.76;4.89;4.50;3.57;07:52:21
1470;11/17/2023;11/17/2023 2:58 PM;3:05 PM;26.52;VMS_3;1;4.23;4.18;4.23;4.18;3.57;3.57;3.17;2.38;6.57;6.97;6.26;6.72;;6.22;5.56;5.16;3.44;09:30:50
1470;11/17/2023;11/17/2023 10:10 PM;10:15 PM;22.64;VMS_4;1;4.12;4.21;4.22;4.14;3.04;3.04;2.91;2.65;5.91;6.22;5.45;5.07;;4.50;4.63;3.97;3.84;07:04:43
1471;11/17/2023;11/17/2023 4:12 PM;4:19 PM;37.28;VMS_3;1;4.42;4.25;4.03;4.32;2.65;2.38;2.12;2.91;7.91;9.70;8.84;10.82;;3.57;3.44;3.31;4.10;10:04:11
1471;11/17/2023;11/17/2023 6:02 AM;6:07 AM;30.40;VMS_4;1;4.41;4.42;4.42;4.23;2.78;2.25;2.38;2.91;6.86;7.52;7.14;8.88;;3.97;3.31;3.17;3.97;08:14:53
1472;11/17/2023;11/17/2023 12:28 PM;12:38 PM;26.39;VMS_3;1;3.69;3.71;3.82;3.79;1.98;1.32;1.98;1.32;6.55;6.31;7.63;5.91;;3.04;2.51;2.78;1.98;11:59:08
1472;11/17/2023;11/17/2023 12:23 AM;12:29 AM;23.66;VMS_4;1;3.66;3.66;3.67;3.68;1.85;1.32;1.98;1.32;6.15;5.25;6.79;5.47;;2.78;2.12;2.78;2.12;12:47:54
1473;11/17/2023;11/17/2023 12:40 AM;12:45 AM;27.45;VMS_4;1;4.61;4.68;4.62;4.65;1.72;2.65;1.59;2.65;4.83;8.77;5.11;8.73;;2.25;3.44;2.25;3.44;07:33:51
1473;11/17/2023;11/17/2023 10:57 AM;11:05 AM;36.88;VMS_3;1;4.56;4.51;4.22;4.67;1.85;3.17;1.72;2.78;6.13;12.41;7.05;11.29;;2.91;4.37;2.38;4.10;10:11:40
1473;11/17/2023;11/17/2023 8:22 PM;8:28 PM;31.72;VMS_4;1;4.45;4.61;4.54;4.49;1.72;2.78;1.85;2.78;5.84;10.27;5.97;9.63;;2.38;3.84;2.65;3.84;09:17:34
1474;11/17/2023;11/17/2023 10:59 PM;11:08 PM;44.42;VMS_3;1;3.99;3.85;4.07;4.04;2.51;2.65;2.12;2.12;8.84;12.81;10.63;12.15;;3.70;3.57;2.91;2.91;13:12:47
1474;11/17/2023;11/17/2023 9:40 AM;9:47 AM;36.35;VMS_3;1;4.03;3.97;4.08;4.07;2.65;2.65;2.12;2.25;7.45;10.56;8.33;10.01;;3.70;3.57;3.04;3.04;09:44:41
1475;11/17/2023;11/17/2023 5:37 AM;5:44 AM;46.45;VMS_3;1;4.09;4.16;4.16;4.20;4.10;3.31;3.31;3.97;10.19;13.85;9.92;12.50;;6.08;4.50;4.89;5.16;13:11:08
1475;11/17/2023;11/17/2023 4:27 PM;4:34 PM;43.39;VMS_3;1;4.23;4.13;4.23;4.23;3.97;3.31;3.31;4.10;9.39;12.72;8.97;12.30;;5.29;4.76;5.03;5.29;10:43:05
1476;11/17/2023;11/17/2023 5:14 PM;5:24 PM;23.77;VMS_4;1;3.99;3.95;4.00;4.14;1.46;1.19;1.46;1.06;5.84;5.91;6.06;5.95;;1.98;1.85;1.98;1.72;09:20:49
1476;11/17/2023;11/17/2023 7:46 AM;7:53 AM;21.50;VMS_4;1;4.07;3.95;4.08;4.11;1.59;1.19;1.46;1.19;5.40;5.34;5.47;5.29;;2.25;1.72;2.12;2.51;08:41:41
1477;11/17/2023;11/17/2023 8:22 AM;8:31 AM;30.71;VMS_3;1;;3.90;3.82;3.87;;1.59;1.85;1.32;;11.38;10.12;9.22;;;2.65;2.65;1.98;10:20:46
1477;11/17/2023;11/17/2023 7:12 PM;7:20 PM;33.55;VMS_4;1;;3.88;3.81;3.88;;1.98;2.25;1.59;;12.02;11.29;10.25;;;2.78;3.31;2.38;10:40:15
1478;11/17/2023;11/17/2023 4:03 PM;4:10 PM;29.98;VMS_3;1;4.22;4.05;4.23;4.19;2.51;3.04;3.17;2.25;7.03;8.53;7.63;6.79;;3.57;4.10;4.23;3.57;09:39:28
1478;11/17/2023;11/17/2023 6:18 AM;6:24 AM;30.71;VMS_3;1;4.43;4.23;4.36;4.40;2.65;3.17;3.04;2.38;6.83;8.55;8.09;7.23;;3.84;4.23;4.10;3.31;08:52:29
1478;11/17/2023;11/17/2023 11:44 PM;11:49 PM;27.03;VMS_3;1;4.20;4.06;4.21;4.21;2.91;3.31;3.44;2.65;6.31;7.50;6.77;6.46;;4.23;4.10;4.10;3.44;07:34:15
1479;11/17/2023;11/17/2023 5:22 PM;5:29 PM;24.07;VMS_3;1;4.02;4.06;4.16;4.10;1.59;1.98;2.12;1.59;6.24;6.00;6.72;5.11;;2.38;2.78;2.91;2.25;09:58:07
1479;11/17/2023;11/17/2023 7:17 AM;7:24 AM;30.20;VMS_3;1;4.16;4.16;4.16;4.20;1.72;2.12;2.25;1.98;7.63;7.39;8.64;6.55;;2.51;3.17;3.04;2.65;13:38:25
1480;11/17/2023;11/17/2023 7:04 AM;7:12 AM;31.68;VMS_3;1;4.30;4.36;4.43;4.40;1.19;2.12;1.59;1.46;6.22;9.50;6.94;9.02;;1.98;2.78;2.25;2.25;08:42:47
1480;11/17/2023;11/17/2023 9:00 PM;9:11 PM;45.17;VMS_4;1;4.59;4.68;4.61;4.68;1.19;1.85;1.32;1.46;9.48;13.05;10.27;12.37;;1.98;2.91;1.98;2.25;13:47:11
1483;11/17/2023;11/17/2023 4:35 PM;4:45 PM;35.85;VMS_3;1;3.96;3.86;3.97;3.96;3.04;2.91;3.17;2.38;8.58;9.08;8.05;10.14;;4.50;4.23;4.37;3.31;09:42:46
1483;11/17/2023;11/17/2023 6:47 AM;6:53 AM;29.28;VMS_3;1;3.76;3.83;3.76;3.80;3.17;3.44;3.44;2.51;6.64;7.54;6.81;8.29;;4.63;4.63;4.89;3.70;06:45:17
1484;11/17/2023;11/17/2023 7:25 AM;7:30 AM;17.37;VMS_3;1;4.70;4.50;4.49;4.54;2.91;2.38;2.65;1.98;5.20;3.46;5.47;3.24;;4.50;3.84;3.70;3.04;14:12:53
1484;11/17/2023;11/17/2023 6:06 PM;6:10 PM;17.55;VMS_3;1;4.49;4.20;4.36;4.50;3.17;2.38;2.78;2.25;4.85;3.86;5.27;3.57;;4.50;3.70;3.84;3.31;10:36:46
1485;11/17/2023;11/17/2023 6:46 PM;6:54 PM;27.05;VMS_4;1;3.99;4.08;4.01;4.21;1.32;1.72;1.85;1.85;5.95;8.02;6.00;7.08;;2.12;2.38;2.51;3.04;08:39:12
1485;11/17/2023;11/17/2023 9:59 AM;10:07 AM;26.43;VMS_4;1;3.87;4.03;3.95;3.96;1.46;1.59;1.72;1.72;5.82;7.85;6.08;6.68;;2.12;2.38;2.38;2.38;07:47:35
1485;11/17/2023;11/17/2023 2:05 AM;2:12 AM;24.03;VMS_4;1;4.08;4.08;4.15;4.18;1.32;1.59;1.85;1.85;5.07;7.03;5.51;6.42;;1.98;2.38;2.51;2.51;07:40:08
1486;11/17/2023;11/17/2023 3:44 AM;3:49 AM;25.71;VMS_3;1;4.23;4.09;4.23;4.00;2.51;3.70;2.25;3.84;5.97;7.19;6.19;6.35;;3.44;5.56;2.91;5.16;08:21:19
1486;11/17/2023;11/17/2023 8:20 PM;8:24 PM;23.44;VMS_3;1;4.14;3.89;4.15;4.11;3.04;3.84;3.04;3.84;5.91;6.64;5.69;5.20;;4.23;4.89;4.37;4.89;07:20:03
1486;11/17/2023;11/17/2023 12:53 PM;1:00 PM;27.56;VMS_4;1;4.14;4.03;4.21;3.98;2.91;3.70;2.91;3.84;6.92;7.47;7.14;6.02;;4.10;4.63;3.97;6.22;09:04:30
1487;11/17/2023;11/17/2023 7:28 PM;7:33 PM;27.89;VMS_3;1;4.14;4.08;4.29;4.11;1.98;2.51;2.12;1.98;6.19;8.55;5.80;7.34;;2.78;3.57;2.91;2.78;07:16:16
1487;11/17/2023;11/17/2023 3:25 AM;3:31 AM;27.56;VMS_3;1;4.23;4.29;4.43;4.34;1.59;2.25;1.98;1.85;5.71;8.25;6.15;7.45;;2.78;3.31;2.65;2.51;07:27:40
1487;11/17/2023;11/17/2023 12:03 PM;12:11 PM;30.38;VMS_3;1;4.23;4.24;4.36;4.13;1.85;2.65;1.98;2.25;6.92;9.11;6.37;7.98;;2.51;3.70;2.91;3.04;08:31:54
1489;11/17/2023;11/17/2023 7:05 AM;7:11 AM;38.34;VMS_4;1;4.08;4.15;4.15;3.90;3.57;2.78;3.57;2.91;8.53;10.16;9.46;10.19;;4.89;3.97;4.76;4.37;13:20:45
1489;11/17/2023;11/17/2023 4:57 PM;5:05 PM;29.67;VMS_4;1;3.99;4.08;4.07;3.80;3.44;2.51;3.44;2.78;6.64;7.87;7.43;7.74;;4.50;3.97;4.89;3.97;09:45:41
1495;11/17/2023;11/17/2023 11:00 AM;11:06 AM;27.21;VMS_4;1;4.07;4.03;4.22;4.10;2.91;1.72;2.91;1.98;7.05;5.62;7.87;6.66;;4.10;2.65;4.23;3.04;10:02:46
1495;11/17/2023;11/17/2023 12:52 AM;12:57 AM;20.48;VMS_4;1;4.08;3.95;4.08;4.04;2.65;1.72;2.91;1.98;5.93;4.70;5.51;4.34;;3.97;2.91;5.03;3.31;07:59:30
1495;11/17/2023;11/17/2023 10:39 PM;10:45 PM;29.08;VMS_3;1;3.99;3.91;4.00;3.97;2.78;1.72;2.91;1.85;8.00;6.48;7.98;6.61;;4.10;2.51;4.37;2.51;11:32:19
1501;11/17/2023;11/17/2023 5:30 PM;5:40 PM;36.93;VMS_3;1;4.83;4.94;4.83;5.04;2.51;2.51;2.91;2.12;8.95;10.52;8.95;8.51;;3.17;3.84;3.97;3.04;11:35:57
1501;11/17/2023;11/17/2023 5:47 AM;5:54 AM;35.80;VMS_3;1;4.76;5.03;4.76;4.81;2.38;2.51;3.04;2.25;8.29;10.05;9.37;8.09;;3.70;4.76;4.37;3.70;11:35:05
1503;11/17/2023;11/17/2023 5:04 PM;5:12 PM;25.20;VMS_3;1;4.22;4.13;4.29;4.10;2.91;1.85;2.91;1.32;6.68;5.64;6.90;5.97;;4.10;2.65;3.84;1.85;09:33:09
1503;11/17/2023;11/17/2023 7:24 AM;7:31 AM;30.38;VMS_4;1;4.34;4.36;4.48;4.38;3.04;1.72;3.17;1.59;7.63;6.77;8.62;7.36;;4.76;2.65;4.37;2.38;13:32:39
1504;11/17/2023;11/17/2023 4:57 PM;5:03 PM;8.14;VMS_3;1;4.76;4.46;5.10;4.30;0.79;1.06;1.19;1.19;1.46;1.70;2.09;2.89;;1.46;1.59;2.12;1.72;09:20:00
1504;11/17/2023;11/17/2023 7:30 AM;7:37 AM;17.35;VMS_3;1;4.23;4.17;4.62;4.40;1.32;1.19;1.98;1.46;4.65;3.31;6.53;2.87;;1.85;1.72;2.65;1.98;13:33:38
1507;11/17/2023;11/17/2023 7:19 AM;7:23 AM;15.45;VMS_4;1;4.81;;4.35;4.11;1.32;;2.25;2.38;1.50;;6.68;7.28;;1.98;;3.31;3.31;13:11:43
1507;11/17/2023;11/17/2023 6:21 PM;6:26 PM;15.54;VMS_3;1;5.28;;4.16;4.17;1.32;;1.98;2.12;1.54;;6.53;7.47;;2.12;;2.65;3.04;10:57:10
1511;11/17/2023;11/17/2023 7:38 AM;7:44 AM;22.93;VMS_3;1;4.70;4.63;4.62;4.60;2.78;2.51;2.51;1.98;5.84;6.19;6.13;4.76;;4.10;4.23;3.70;3.31;14:08:45
1511;11/17/2023;11/17/2023 5:13 PM;5:19 PM;17.90;VMS_3;1;4.56;4.53;4.63;4.64;3.31;2.91;2.91;3.04;4.70;4.83;4.63;3.75;;5.16;4.76;4.63;4.63;09:29:35
